회사명,종목코드,업종,주요제품
미래에셋대우스팩1호,265480,금융지원 서비스업,기업인수합병
엔에이치스팩10호,256630,금융지원 서비스업,기업인수합병
한화에이스스팩3호,264290,금융지원 서비스업,기업인수합병
하나머티리얼즈,166090,반도체 제조업,"실리콘부품, 세라믹부품, 특수가스"
와이엠티,251370,기초화학물질 제조업,"PCB, 반도체 및 디스플레이 제조용 화학소재 등"
케이비제11호스팩,258790,금융지원 서비스업,기업인수 및 합병
AP시스템,265520,특수 목적용 기계 제조업,디스플레이 제조 장비
신영스팩3호,263770,금융지원 서비스업,기업인수
이엘피,063760,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",OLED 패널검사기 등
유비쿼스,264450,통신 및 방송 장비 제조업,"스위치, FTTH"
서진시스템,178320,통신 및 방송 장비 제조업,"통신장비부품,휴대폰부품(메탈케이스 등)"
코미코,183300,특수 목적용 기계 제조업,반도체 부품 세정 및 코팅
아스타,246720,의료용품 및 기타 의약관련제품 제조업,MALDI-TOF 질량분석기 기반 진단시스템
대신밸런스제4호스팩,262830,금융지원 서비스업,기업인수 및 합병
에스디생명공학,217480,기타 화학제품 제조업,"마스크팩, 기초화장품"
신신제약,002800,의약품 제조업,파스류 (신신파스 아렉스 등)
에프엔에스테크,083500,특수 목적용 기계 제조업,"OLED, LCD 제조 공정 장비"
모바일어플라이언스,087260,소프트웨어 개발 및 공급업,"블랙박스, 내비게이션, HUD, ADAS"
신한제3호스팩,257730,금융지원 서비스업,기업인수합병
피씨엘,241820,의료용품 및 기타 의약관련제품 제조업,"다중 체외진단 제품, 플랫폼서비스"
서플러스글로벌,140070,기계장비 및 관련 물품 도매업,"반도체 제조용 장비, 유휴기계설비 도소매"
유바이오로직스,206650,자연과학 및 공학 연구개발업,"경구용 콜레라 백신, 바이오의약품 수탁 연구 및 제조"
엔에이치스팩11호,256840,금융지원 서비스업,기업인수합병
퓨전데이타,195440,소프트웨어 개발 및 공급업,가상화솔루션 등
DSC인베스트먼트,241520,투자기관,투자조합 결성 및 투자
티에스인베스트먼트,246690,투자기관,투자조합 결성 및 투자
마이크로프랜드,147760,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",반도체 검사용 프로브카드
현성바이탈,204990,기타 식품 제조업,"건강식품, 수소수기 등"
애니젠,196300,기초 의약물질 및 생물학적 제제 제조업,펩타이드 바이오소재 및 아미노산 펩타이드 신약
유니온커뮤니티,203450,통신 및 방송 장비 제조업,지문인식출입통제기
신라젠,215600,자연과학 및 공학 연구개발업,펙사벡(바이러스 항암면역치료제)
IBKS제5호스팩,254120,금융지원 서비스업,기업인수합병
오션브릿지,241790,기타 화학제품 제조업,"반도체 케미칼(HCDS, Ticl4 외), 반도체 장비"
퓨쳐켐,220100,의약품 제조업,"PET 방사성의약품, 자동합성장치, 합성시약 및 전구체"
뉴파워프라즈마,144960,특수 목적용 기계 제조업,플라즈마 세정기(Remote Plasma Cleaning Generator)
엘앤케이바이오,156100,의료용 기기 제조업,척추 임플란트
에이치엔티,176440,전자부품 제조업,휴대폰 카메라 모듈
핸디소프트,220180,소프트웨어 개발 및 공급업,"EKP, BPM, 네트워크장비"
SK3호스팩,232330,금융지원 서비스업,기업인수합병
클리오,237880,기타 화학제품 제조업,"색조화장품, 기초화장품"
오가닉티코스메틱,900300,"회사본부, 지주회사 및 경영컨설팅 서비스업","유아용 화장품(클렌징, 여름용, 피부케어, 기능성 화장품)"
로고스바이오,238120,"안경, 사진장비 및 기타 광학기기 제조업","자동세포카운팅시스템, 생체조직투명화시스템, 디지털세포이미징시스템"
IBKS지엠비스팩,252500,금융지원 서비스업,기업인수 및 합병
인크로스,216050,광고업,미디어렙서비스
에이치엘사이언스,239610,기타 식품 제조업,건강기능식품 등
코스메카코리아,241710,기타 화학제품 제조업,"화장품 OEM, ODM"
GRT,900290,"회사본부, 지주회사 및 경영컨설팅 서비스업","광학필름, 포장필름"
골든센츄리,900280,"회사본부, 지주회사 및 경영컨설팅 서비스업",트랙터용 휠 및 타이어
인텔리안테크,189300,통신 및 방송 장비 제조업,"해상용 위성통신 안테나, 해상용 위성방송 수신안테나"
에이치시티,072990,기타 과학기술 서비스업,기술검사서비스
잉글우드랩,950140,"회사본부, 지주회사 및 경영컨설팅 서비스업",기초화장품(화장품 제조)
앤디포스,238090,플라스틱제품 제조업,"TSP용 양면 테이프, 윈도우 필름"
수산아이앤티,050960,소프트웨어 개발 및 공급업,"공유단말접속관리서비스, 보안솔루션 등"
미투온,201490,소프트웨어 개발 및 공급업,소셜 카지노 게임
케이비제10호스팩,250930,금융지원 서비스업,기업인수합병
유니테크노,241690,자동차 부품 제조업,자동차 엔진파워트레인/모터 부품 제조 및 조립
모비스,250060,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",기업인수합병
교보비엔케이스팩,242040,금융지원 서비스업,기업인수합병
자이글,234920,가정용 기기 제조업,적외선 가열 조리기
헝셩그룹,900270,"회사본부, 지주회사 및 경영컨설팅 서비스업",자회사 제품 : 아동용 완구 및 아동복 등
에코마케팅,230360,광고업,"온라인, 모바일 광고 종합대행업"
팍스넷,038160,기타 정보 서비스업,"금융솔루션, 증권정보, 광고"
엔지스테크널러지,208860,소프트웨어 개발 및 공급업,"Nav-Link 솔루션, BringGo 어플리케이션 등"
우리손에프앤지,073560,축산업,"양돈업, 도축업"
옵토팩,123010,전자부품 제조업,이미지센서 패키징
장원테크,174880,통신 및 방송 장비 제조업,스마트폰 및 태블릿PC Bracket
대유위니아,071460,가정용 기기 제조업,"김치냉장고(스탠드형, 뚜껑형), 에어컨, 프리미엄 냉장고 등"
바이오리더스,142760,자연과학 및 공학 연구개발업,"자궁경부상피이형증 치료제, 자궁경부전암 치료백신"
피앤씨테크,237750,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",배전자동화단말장치
로스웰,900260,"회사본부, 지주회사 및 경영컨설팅 서비스업","CAN Control Gateway, CAN기능모듈, BCM 차체제어모듈"
녹십자랩셀,144510,"그외 기타 전문, 과학 및 기술 서비스업","세포치료제, 검체검사서비스, 제대혈은행"
에스티팜,237690,의약품 제조업,원료의약품
알엔투테크놀로지,148250,전자부품 제조업,"이동통신부품(커플러), 의료기기용기판, 파우더"
한국4호스팩,240540,금융지원 서비스업,기업인수합병
미래에셋제5호스팩,239340,금융지원 서비스업,기업인수합병
휴온스,243070,의약품 제조업,"전문의약품, 일반의약품"
원익IPS,240810,특수 목적용 기계 제조업,반도체 제조용 기계
레이언스,228850,의료용 기기 제조업,"TFT Detector, CMOS Detector, I/O Sensor"
씨엠에스에듀,225330,일반 교습 학원,융합사고력 프로그램
동양파일,228340,"시멘트, 석회, 플라스터 및 그 제품 제조업",PHC파일
팬젠,222110,의약품 제조업,"바이오시밀러 의약품 개발, 바이오의약품 개발 기술이전 서비스 등"
AP위성,211270,통신 및 방송 장비 제조업,위성통신 단말기
하이에이아이1호스팩,235010,금융지원 서비스업,기업 인수 및 합병
솔트웍스,230980,소프트웨어 개발 및 공급업,기업인수 및 합병
케이비제9호스팩,232270,금융지원 서비스업,기업인수
큐리언트,115180,자연과학 및 공학 연구개발업,저분자 혁신신약
안트로젠,065660,기초 의약물질 및 생물학적 제제 제조업,줄기세포치료제
슈프리마,236200,통신 및 방송 장비 제조업,바이오인식 관련 제품
아이엠텍,226350,전자부품 제조업,휴대폰용 안테나 및 카메라모듈
유니트론텍,142210,기계장비 및 관련 물품 도매업,"메모리, 비메모리반도체"
크리스탈신소재,900250,"회사본부, 지주회사 및 경영컨설팅 서비스업","합성운모 플레이크, 파우더, 테이프"
한솔씨앤피,221610,기타 화학제품 제조업,모바일 코팅제(도료)
에스와이패널,109610,"구조용 금속제품, 탱크 및 증기발생기 제조업",샌드위치 패널
코디엠,224060,특수 목적용 기계 제조업,"반도체 및 평판디스플레이 제조용 장비(IRIS, LOZIX, HP/CP)"
와이아이케이,232140,특수 목적용 기계 제조업,메모리 웨이퍼 테스터
육일씨엔에쓰,191410,전자부품 제조업,IT 용 Cover Glass
이에스브이,223310,소프트웨어 개발 및 공급업,"블랙박스, 내비게이션, 로봇청소기, 드론"
휴젤,145020,기초 의약물질 및 생물학적 제제 제조업,"보툴리눔톡신, 필러"
한국맥널티,222980,기타 식품 제조업,커피 및 의약품
덱스터,206560,"영화, 비디오물, 방송프로그램 제작 및 배급업","시각효과(Visual Effect, VFX)"
아진산업,013310,자동차 부품 제조업,자동차 차체 부품
강스템바이오텍,217730,기초 의약물질 및 생물학적 제제 제조업,줄기세포치료제
씨트리,047920,자연과학 및 공학 연구개발업,"씨트리시메티딘정, 로자틴정"
동부제4호스팩,230490,금융지원 서비스업,기업인수합병
메가엠디,133750,일반 교습 학원,"의학, 치의학, 법학 전문대학원, 약학대학 입학시험 대비 강의"
보광산업,225530,토사석 광업,"콘크리트용 부순골재, 아스콘, 레미콘"
파크시스템스,140860,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",연구용 및 산업용 원자현미경
뉴트리바이오텍,222040,기타 식품 제조업,건강기능식품
예스티,122640,특수 목적용 기계 제조업,반도체 및 디스플레이 제조 장비
하나금융7호SPAC,230240,금융지원 서비스업,기업인수합병
멕아이씨에스,058110,의료용 기기 제조업,인공호흡기
엔에스,217820,특수 목적용 기계 제조업,2차전지 자동화 설비
미래테크놀로지,213090,소프트웨어 개발 및 공급업,OTP
하이즈항공,221840,"항공기,우주선 및 부품 제조업",B787 날개구조물 등
리드,197210,특수 목적용 기계 제조업,"LCD 장비(In-Line System, TCU, TRU)"
엠지메드,180400,기타 과학기술 서비스업,BAC DNA CHIP
매직마이크로,127160,전자부품 제조업,"LED 리드프레임, LED PKG"
케이디켐,221980,기타 화학제품 제조업,PVC 안정제
골든브릿지제4호스팩,227950,금융지원 서비스업,기업인수 및 합병
네오오토,212560,자동차 부품 제조업,"피니언 기어, 디프 어셈블리, 대형기어"
케어젠,214370,기초 의약물질 및 생물학적 제제 제조업,"성장인자, 바이오미메틱펩타이드 기반 안면, 두피, 바디 코스메슈티컬 제품"
아이진,185490,자연과학 및 공학 연구개발업,"당뇨성망막병증 치료제, 욕창치료제, 자궁경부암 예방 백신 등"
나무가,190510,전자부품 제조업,"스마트폰 카메라모듈, 노트북 카메라모듈"
유앤아이,056090,의료용 기기 제조업,정형외과용 신체보정용 의료기기
에이치엠씨3호스팩,226340,금융지원 서비스업,기업인수합병
더블유게임즈,192080,소프트웨어 개발 및 공급업,온라인·모바일 게임(더블유카지노)
연우,115960,플라스틱제품 제조업,화장품 용기
키움스팩4호,226850,금융지원 서비스업,기업인수합병
에이티젠,182400,기초 의약물질 및 생물학적 제제 제조업,"연구용 시약, NK Vue KIT"
엑시콘,092870,특수 목적용 기계 제조업,반도체 검사장비
케이비드림4호스팩,226360,금융지원 서비스업,기업인수합병
이베스트스팩3호,225440,기타 금융업,
에치디프로,214870,통신 및 방송 장비 제조업,CCTV 카메라
IBKS제3호스팩,225430,금융지원 서비스업,금융지원 서비스
동부스팩3호,226440,금융지원 서비스업,기업인수합병
신영스팩2호,225590,금융지원 서비스업,기업인수합병
엔에이치스팩9호,225570,금융지원 서비스업,기업인수합병
제너셈,217190,특수 목적용 기계 제조업,반도체 후공정 장비
타이거일렉,219130,전자부품 제조업,인쇄회로기판 제조업
인포마크,175140,통신 및 방송 장비 제조업,"웨어러블 디바이스, 모바일 라우터"
유진스팩3호,221200,금융지원 서비스업,기업인수합병
쿠첸,225650,가정용 기기 제조업,전기밥솥
씨아이에스,222080,특수 목적용 기계 제조업,2차전지 제조설비
해마로푸드서비스,220630,음·식료품 및 담배 도매업,"햄버거, 치킨, 식음료유통"
교보5호스팩,223040,금융지원 서비스업,기업인수합병
에이텍티앤,224110,통신 및 방송 장비 제조업,교통카드단말기
웹스,196700,합성고무 및 플라스틱 물질 제조업,"기능성 컴파운드, 건축외장자재"
케이비드림3호스팩,221950,금융지원 서비스업,기업인수목적
파인텍,131760,전자부품 제조업,휴대기기용 BLU(Back Light Unit)
닉스테크,222810,소프트웨어 개발 및 공급업,보안솔루션 개발 외
심텍,222800,전자부품 제조업,반도체용 인쇄회로기판
흥국에프엔비,189980,비알콜음료 및 얼음 제조업,"과일음료(에이드베이스, 스무디, 착즙쥬스 등)"
쎄노텍,222420,기타 비금속 광물제품 제조업,세라믹 비드
칩스앤미디어,094360,소프트웨어 개발 및 공급업,비디오 IP
케이비제8호스팩,222390,금융지원 서비스업,해당사항 없음
아시아경제,127710,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개서비스업",광고 및 콘텐츠
아이쓰리시스템,214430,전자부품 제조업,"적외선 영상센서, 엑스레이 영상센서"
로지시스,067730,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","전산장비 판매 및 유지보수, VAN기기 대행관리"
케이프이에스스팩,220260,금융지원 서비스업,기업인수 및 합병
파마리서치프로덕트,214450,가정용품 도매업,재생의약품
펩트론,087010,기초 의약물질 및 생물학적 제제 제조업,약효지속성 의약품 및 펩타이드 소재
한강인터트레이드,219550,가정용품 도매업,기업인수합병
한화에이스스팩2호,219860,금융지원 서비스업,기업인수합병
유안타제2호스팩,219960,금융지원 서비스업,기업인수합병
키움스팩3호,218710,금융지원 서비스업,기업인수합병
골든브릿지제3호스팩,219580,금융지원 서비스업,기업인수합병
동운아나텍,094170,반도체 제조업,아날로그 반도체
민앤지,214180,기타 정보 서비스업,휴대폰부가서비스
엔에이치스팩8호,218410,금융지원 서비스업,기업인수합병
유테크,178780,전자부품 제조업,"도광판, 몰드프레임"
에스엔텍,160600,특수 목적용 기계 제조업,"진공합착기, NPS"
켐온,217600,자연과학 및 공학 연구개발업,비임상연구시험대행
코아스템,166480,의약품 제조업,줄기세포 치료제
세미콘라이트,214310,반도체 제조업,LED Chip
베셀,177350,특수 목적용 기계 제조업,디스플레이 제조장비
넵튠,217270,소프트웨어 개발 및 공급업,기업인수합병
하나머스트5호스팩,218150,금융지원 서비스업,기업인수합병
싸이맥스,160980,특수 목적용 기계 제조업,"웨이퍼 이송장치(Cluster Tool, EFEM, LPM 등)"
하이제3호스팩,217500,금융지원 서비스업,기업인수합병
엔에이치스팩7호,217810,금융지원 서비스업,
픽셀플러스,087600,전자부품 제조업,CMOS 이미지센서 및 칩셋
한화ACPC스팩,217620,금융지원 서비스업,기업인수합병
제노포커스,187420,기초 의약물질 및 생물학적 제제 제조업,산업용 효소
미래에셋제3호스팩,215750,금융지원 서비스업,기업인수합병
대우스팩3호,215580,금융지원 서비스업,기업인수및합병
우정비에스씨,215380,자연과학 및 공학 연구개발업,기업인수합병
토박스코리아,215480,"섬유, 의복, 신발 및 가죽제품 소매업",미니멜리사 등
이노인스트루먼트,215790,통신 및 방송 장비 제조업,기업 인수 합병
우리산업,215360,자동차 부품 제조업,ACTUATOR 등
메가스터디교육,215200,일반 교습 학원,"오프라인 학원, 온라인 강의"
유진에이씨피씨스팩2호,215090,금융지원 서비스업,기업인수합병
하나머스트4호스팩,215100,금융지원 서비스업,기업인수합병
디알텍,214680,의료용 기기 제조업,X-ray Detector
유지인트,195990,특수 목적용 기계 제조업,소형 머시닝센터
골프존,215000,소프트웨어 개발 및 공급업,골프시뮬레이터
케이티비스팩2호,214150,금융지원 서비스업,기업인수
SK1호스팩,207930,금융지원 서비스업,기업인수합병
퓨쳐스트림네트웍스,214270,소프트웨어 개발 및 공급업,기업인수합병
포시에스,189690,소프트웨어 개발 및 공급업,기업용 리포팅 소프트웨어 솔루션(OZ-Report 등)
덕산네오룩스,213420,전자부품 제조업,"HTL(정공수송층), HIL(정공주입층), RED HOST"
골든브릿지제2호스팩,206660,금융지원 서비스업,기업인수합병
국일신동,060480,1차 비철금속 제조업,황동봉
바디텍메드,206640,의료용품 및 기타 의약관련제품 제조업,기업인수합병
썸에이지,208640,소프트웨어 개발 및 공급업,기업인수합병
와이제이엠게임즈,193250,전자부품 제조업,휴대폰용 진동모터
화이브라더스코리아,204630,창작 및 예술관련 서비스업,매니지먼트 및 드라마 영화제작업
하이셈,200470,"그외 기타 전문, 과학 및 기술 서비스업",메모리 반도체 테스트
휴메딕스,200670,의약품 제조업,"히알루론산 관절염치료제, 히알루론산 더말필러"
바이오로그디바이스,208710,전자부품 제조업,모바일용 카메라모듈 부품외
서전기전,189860,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",수배전반
아스트,067390,"항공기,우주선 및 부품 제조업",항공기용 부품 제조 및 동체 조립
오킨스전자,080580,전자부품 제조업,반도체 검사용 소켓
지란지교시큐리티,208350,소프트웨어 개발 및 공급업,기업인수합병
하나머스트3호스팩,208870,금융지원 서비스업,기업인수합병
NEW,160550,"영화, 비디오물, 방송프로그램 제작 및 배급업",영화 투자 및 배급
아이티센,124500,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",시스템통합 및 IT서비스
녹십자엠에스,142280,의료용품 및 기타 의약관련제품 제조업,"혈액백, 진단시약, 혈액투석액"
디티앤씨,187220,기타 과학기술 서비스업,전기전자규격 인증서비스
셀바스헬스케어,208370,의료용 기기 제조업,"체성분측정기, 혈압계, 점자정보단말기"
엔에이치SL스팩,207720,금융지원 서비스업,기업 인수 합병
정다운,208140,"도축, 육류 가공 및 저장 처리업",기업 인수 및 합병
하이로닉,149980,의료용 기기 제조업,피부미용 의료기기
랩지노믹스,084650,자연과학 및 공학 연구개발업,체외진단 서비스 및 제품
에이디테크놀로지,200710,반도체 제조업,주문형 반도체
비씨월드제약,200780,의약품 제조업,"마취통증약, 순환계약, 항생제, 기타처방약"
미스터블루,207760,기타 정보 서비스업,"온라인 만화 콘텐츠 서비스 및 제공, 만화 출판"
알테오젠,196170,자연과학 및 공학 연구개발업,바이오시밀러 및 바이오베터
엔터메이트,206400,소프트웨어 개발 및 공급업,"웹게임, 모바일게임"
SKC코오롱PI,178920,플라스틱제품 제조업,PI필름
대창스틸,140520,1차 철강 제조업,"냉연강판, 이중바닥재"
에프엔씨엔터,173940,오디오물 출판 및 원판 녹음업,"콘서트, 음반/음원"
하이제2호스팩,205470,금융지원 서비스업,기업인수합병
케이티비스팩1호,204650,금융지원 서비스업,기업인수
텔콘,200230,통신 및 방송 장비 제조업,"RF 통신부품(케이블 어셈블리, 커넥터 등)"
파티게임즈,194510,소프트웨어 개발 및 공급업,모바일 게임
지엘팜텍,204840,자연과학 및 공학 연구개발업,의약품 연구개발업
디에이테크놀로지,196490,특수 목적용 기계 제조업,2차전지설비
유안타제1호스팩,204620,금융지원 서비스업,기업인수합병
액션스퀘어,205500,소프트웨어 개발 및 공급업,모바일게임
현대에이블스팩1호,204760,금융지원 서비스업,기업인수합병
엑셈,205100,소프트웨어 개발 및 공급업,"DB, E2E 성능관리 SW"
테고사이언스,191420,기초 의약물질 및 생물학적 제제 제조업,피부세포치료제
슈피겐코리아,192440,그외 기타 제품 제조업,"핸드폰 케이스, 액정보호필름"
테라셈,182690,반도체 제조업,이미지센서 패키징
영우디에스피,143540,특수 목적용 기계 제조업,OLED/LCD 디스플레이 검사장비
대우스팩2호,204440,금융지원 서비스업,기업인수합병
드림시큐리티,203650,소프트웨어 개발 및 공급업,솔루션
메디아나,041920,의료용 기기 제조업,"환자감시장치, 자동심장 제세동기(AED)"
데브시스터즈,194480,소프트웨어 개발 및 공급업,모바일 게임(쿠키런)
프로스테믹스,203690,기초 의약물질 및 생물학적 제제 제조업,화장품
감마누,192410,통신 및 방송 장비 제조업,기지국 안테나 및 인빌딩 안테나
고려시멘트,198440,"시멘트, 석회, 플라스터 및 그 제품 제조업",기업인수합병
신화콘텍,187270,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","커넥터(정보통신기기용, 디스플레이용, HDD용 등)"
파버나인,177830,전자부품 제조업,"알루미늄 소재 TV 외관재(프레임, 스탠드)"
덕신하우징,090410,"구조용 금속제품, 탱크 및 증기발생기 제조업",일체형 데크플레이트 등
창해에탄올,004650,알콜음료 제조업,"주정(발효주정, 정제주정) 등"
윈하이텍,192390,"구조용 금속제품, 탱크 및 증기발생기 제조업",데크 플레이트(건설용거푸집)
아진엑스텍,059120,반도체 제조업,"전자집적회로, 모션제어칩"
콜마비앤에이치,200130,기초 의약물질 및 생물학적 제제 제조업,기업인수합병
트루윈,105550,전자부품 제조업,"자동차용 센서(APS, TPS, IAPS, SLS)"
우성아이비,194610,그외 기타 제품 제조업,경기 레저용 물놀이 기구
온다 엔터테인먼트,196450,"안경, 사진장비 및 기타 광학기기 제조업",휴대폰용 카메라 렌즈모듈 제조
캐스텍코리아,071850,자동차 부품 제조업,자동차용 터보차저 부품
나노,187790,기초화학물질 제조업,세라믹스제품
케이사인,192250,소프트웨어 개발 및 공급업,
오이솔루션,138080,통신 및 방송 장비 제조업,광트랜시버
인터파크,108790,무점포 소매업,"온라인쇼핑, 도서, ENT(공연티켓 등), 투어"
한국정보인증,053300,소프트웨어 개발 및 공급업,"공인인증서, PKI솔루션 등"
솔루에타,154040,전자부품 제조업,전자파 차폐소재
이지웰페어,090850,소프트웨어 개발 및 공급업,선택적복리후생서비스
SGA솔루션즈,184230,소프트웨어 개발 및 공급업,보안솔루션
기가레인,049080,특수 목적용 기계 제조업,RF통신부품 및 반도체 장비
인트로메딕,150840,의료용 기기 제조업,"캡슐내시경, 일회용 연성내시경"
알티캐스트,085810,소프트웨어 개발 및 공급업,"디지털 방송용 소프트웨어(셋톱박스용 미들웨어 등), CAS(수신제한시스템)"
현대공업,170030,자동차 부품 제조업,"시트패드, 암레스트, 헤드레스트"
엔브이에이치코리아,067570,자동차 부품 제조업,"헤드라이너, NVH부품"
디엠티,134580,통신 및 방송 장비 제조업,셋톱박스
큐브엔터,182360,오디오물 출판 및 원판 녹음업,"음반음원, 콘서트, 아티스트매니지먼트"
라이온켐텍,171120,기타 화학제품 제조업,"합성왁스, 인조대리석"
램테크놀러지,171010,기초화학물질 제조업,"AMOLED 마스크 세정액, 반도체 식각액, 반도체 박리액"
미동앤씨네마,161570,영상 및 음향기기 제조업,"차량용 블랙박스, 차량운행보조시스템"
에이씨티,138360,기타 화학제품 제조업,기능성 화장품 원료
해성옵틱스,076610,"안경, 사진장비 및 기타 광학기기 제조업",휴대폰용 렌즈모듈 및 카메라모듈
내츄럴엔도텍,168330,자연과학 및 공학 연구개발업,"백수오 여성호르몬제, 백수오등복합추출물(원료)"
테스나,131970,"그외 기타 전문, 과학 및 기술 서비스업",반도체 테스트
파수닷컴,150900,소프트웨어 개발 및 공급업,기업용 문서보안 솔루션
엘티씨,170920,기초화학물질 제조업,FPD(LCD/OLED) 및 반도체용 박리액
지엔씨에너지,119850,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","비상발전기, 소형열병합발전설비, 바이오가스발전설비"
아미코젠,092040,기타 식품 제조업,제약용 특수효소 및 효소기반 바이오신소재
GH신소재,130500,기타 섬유제품 제조업,"자동차용 부직포, 폴리우레탄 폼"
파이오링크,170790,통신 및 방송 장비 제조업,"ADC(서버부하 분산장치), 보안스위치, 웹방화벽"
KG ETS,151860,폐기물 처리업,"집단에너지(스팀), 산화동, 폐기물 소각"
나스미디어,089600,광고업,광고매체 판매
엑세스바이오,950130,의료용품 및 기타 의약관련제품 제조업,"말라리아 진단키트(RDT), HIV 진단키트(RDT)"
레고켐바이오,141080,자연과학 및 공학 연구개발업,신약후보물질 발굴을 통한 License-Out
인터불스,158310,특수 목적용 기계 제조업,"FPCB 공정 자동화 장비(가이드홀펀처, 비젼프레스, 커버레이가접기 등)"
윈팩,097800,반도체 제조업,반도체 패키징 및 테스트
코렌텍,104540,의료용 기기 제조업,"인공고관절, 인공슬관절 등"
제로투세븐,159580,가정용품 도매업,유아동복 및 용품
지디,155960,전자부품 제조업,디스플레이 패널 식각 서비스
아이원스,114810,특수 목적용 기계 제조업,"반도체 장비 부품 제조 및 세정, LCD 장비 부품 제조"
우리이앤엘,153490,반도체 제조업,LED 패키지
아이센스,099190,의료용 기기 제조업,"혈당측정스트립, 혈당측정기기 등"
포티스,141020,무점포 소매업,셋톱박스
스킨앤스킨,159910,기초화학물질 제조업,"화장품제조,OLED발광소재, OLED승화정제장비"
SBI액시즈,950110,소프트웨어 개발 및 공급업,전자결제대행서비스(PG서비스)
우리로,046970,통신 및 방송 장비 제조업,"광분배기(웨이퍼, 칩, 모듈), 광다이오드"
디젠스,113810,자동차 부품 제조업,자동차용 소음기(머플러)
맥스로텍,141070,특수 목적용 기계 제조업,갠트리로봇 공장자동화시스템
와이엠씨,155650,전자부품 제조업,"FPD 패널용 Target, Backing Plate 등"
아바텍,149950,전자부품 제조업,"Glass Slimming & ITO코팅 제품, PDP필터"
코이즈,121850,플라스틱제품 제조업,"보호필름, 도광판, 백코팅"
모다,149940,통신 및 방송 장비 제조업,무선 데이터 통신 단말기
나노스,151910,"안경, 사진장비 및 기타 광학기기 제조업","Blue Filter, IR Filter, Camera Module"
엠씨넥스,097520,영상 및 음향기기 제조업,휴대폰용자동차용 카메라모듈
