회사명,종목코드,업종,주요제품
고려반도체,089890,특수 목적용 기계 제조업,반도체SolderBall부착장비등
성창오토텍,080470,자동차 부품 제조업,"차량용에어컨필터,차량용공기청정기등"
넥스턴,089140,특수 목적용 기계 제조업,CNC자동선반
제이티,089790,특수 목적용 기계 제조업,반도체장비(Burn-in Sorter 등)
광진윈텍,090150,자동차 부품 제조업,시트히터
이녹스,088390,전자부품 제조업,"FPCB소재,반도체PKG소재,디스플레이소재,OLED소재"
THE E&M,089230,기타 정보 서비스업,무계목 강관 외
바텍,043150,의료용 기기 제조업,"치과용디지털X-ray기기(파노라마,CT)"
MDS테크,086960,소프트웨어 개발 및 공급업,"임베디드개발솔루션,임베디드소프트웨어"
루멘스,038060,반도체 제조업,LED개발 및 제조
CSA 코스믹,083660,플라스틱제품 제조업,"물탱크,상하수도용도류벽,축산탱크"
티엘아이,062860,반도체 제조업,LCDTV및모니터용TimingController
한국전자금융,063570,기타 사업지원 서비스업,"ATM관리사업,CD-VAN사업"
쇼박스,086980,"영화, 비디오물, 방송프로그램 제작 및 배급업",영화투자및배급
팬엔터테인먼트,068050,"영화, 비디오물, 방송프로그램 제작 및 배급업","방송영상물,음반"
루트로닉,085370,의료용 기기 제조업,의료용레이저기기
인포뱅크,039290,기타 정보 서비스업,"모바일메시징서비스,휴대폰단말기용S/W개발용역"
아이오케이,078860,소프트웨어 개발 및 공급업,LBS/Telematics솔루션및서비스
동우팜투테이블,088910,"도축, 육류 가공 및 저장 처리업","육계,삼계"
제이브이엠,054950,일반 목적용 기계 제조업,전자동정제분류포장시스템
팅크웨어,084730,통신 및 방송 장비 제조업,"내비게이션,블랙박스,태블릿 및 위치정보서비스"
진바이오텍,086060,동물용 사료 및 조제식품 제조업,"펩소이젠(식물성단백질),바이오스타치(가공전분),나투포멘(친환경생균제),락토케어(항생제대체형미생물제제)등"
정산애강,022220,플라스틱제품 제조업,"PB파이프,PB연결구"
에이스테크,088800,통신 및 방송 장비 제조업,"단말기용안테나,기지국용안테나"
셀트리온제약,068760,의약품 제조업,무선인터넷서비스및플랫폼
GST,083450,특수 목적용 기계 제조업,"GasScrubber,Chiller"
에너토크,019990,일반 목적용 기계 제조업,전동액츄에이터
제우스,079370,특수 목적용 기계 제조업,LCD제조용장비
한일네트웍스,046110,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개서비스업",서비스ASP
뉴프렉스,085670,전자부품 제조업,연성인쇄회로기판
유진테크,084370,특수 목적용 기계 제조업,실리콘질화막증착용LP-CVD
크리스탈,083790,자연과학 및 공학 연구개발업,신개념항생제(전임상)
바이로메드,084990,자연과학 및 공학 연구개발업,"기술이전수입,연구용시료"
바이오니아,064550,의료용품 및 기타 의약관련제품 제조업,"합성유전자,시약및유전자분석장비"
인콘,083640,통신 및 방송 장비 제조업,DVR(DigitalVideoRecoder)
차바이오텍,085660,기초 의약물질 및 생물학적 제제 제조업,"세포치료제 개발, 제대혈 보관 등"
대봉엘에스,078140,의약품 제조업,"원료의약품,화장품원료"
와이엔텍,067900,폐기물 처리업,"사업장폐기물중간및최종처리,전문건설,골재제조"
케이엠,083550,기타 섬유제품 제조업,클린룸용Wiper
수성,084180,일반 목적용 기계 제조업,전동지게차
한국코퍼레이션,050540,기타 사업지원 서비스업,"CRM서비스,CRM솔루션"
모다이노칩,080420,전자부품 제조업,"ESD필터,칩바리스터"
비에이치아이,083650,일반 목적용 기계 제조업,"보일러,열교환기등"
EMW,079190,통신 및 방송 장비 제조업,휴대폰안테나
동부라이텍,045890,전구 및 조명장치 제조업,"CNC전용장비,LightPanel"
루미마이크로,082800,반도체 제조업,백색발광다이오드(LED)
자연과환경,043910,환경 정화 및 복원업,"스테인레스파이프, 다공성식생블록,조경원예자재"
와토스코리아,079000,플라스틱제품 제조업,위생도기용부속(양변기용)
인프라웨어,041020,소프트웨어 개발 및 공급업,임베디드브라우저(WAP브라우저)
두올산업,078590,자동차 부품 제조업,자동차내장카페트
서린바이오,038070,기타 전문 도매업,생명과학연구기기및시약
가비아,079940,소프트웨어 개발 및 공급업,"도메인,호스팅"
덕산하이메탈,077360,반도체 제조업,솔더볼(Solderball)
아바코,083930,특수 목적용 기계 제조업,평판디스플레이제조용장비
하나마이크론,067310,반도체 제조업,"반도체패키징,USB플래쉬드라이브"
삼우엠스,082660,통신 및 방송 장비 제조업,휴대폰케이스
엘오티베큠,083310,특수 목적용 기계 제조업,반도체제조용진공펌프
이상네트웍스,080010,상품 중개업,기업간전자상거래서비스
아리온,058220,통신 및 방송 장비 제조업,디지털셋톱박스
메디포스트,078160,기초 의약물질 및 생물학적 제제 제조업,제대혈은행
우리이티아이,082850,전구 및 조명장치 제조업,"LCD광원부품(CCFL,EEFL)"
모두투어,080160,여행사 및 기타 여행보조 서비스업,"항공권판매수수료,해외여행알선"
셀트리온,068270,기초 의약물질 및 생물학적 제제 제조업,"단백질 의약품의 연구, 개발 및 제조"
가온미디어,078890,통신 및 방송 장비 제조업,디지털셋톱박스
쏠리드,050890,통신 및 방송 장비 제조업,"이동통신중계기,위성DMB용중계기"
옵트론텍,082210,"안경, 사진장비 및 기타 광학기기 제조업","IRFilter,Grating"
젬백스,082270,특수 목적용 기계 제조업,"ChemicalAirFilter,GasScrubber"
플랜티넷,075130,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",유해사이트차단서비스
에스제이케이,080440,자동차 부품 제조업,"자동차부품, 키보드 등"
이노와이어리스,073490,통신 및 방송 장비 제조업,통신용 시험 및 계측장비
인베니아,079950,특수 목적용 기계 제조업,"Dry Etcher, 진공합착기, LCD Panel 검사장비, OLED용 진공합착기, MOCVD"
동양이엔피,079960,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","휴대폰용,OA기기및통신장비용,디지털가전용전원공급장치"
제주반도체,080220,반도체 제조업,"모바일용 LP DDR SDRAM, CRAM, SRAM"
한창산업,079170,1차 비철금속 제조업,"아연말,리튬브로마이드,산화망간,인산아연"
디이엔티,079810,특수 목적용 기계 제조업,FPD공정검사장비
에스엔유,080000,특수 목적용 기계 제조업,"OLED증착장비, OLED봉지장비, LCD검사장비 등"
iMBC,052220,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개서비스업","디지털콘텐츠,웹에이젼시"
서산,079650,"시멘트, 석회, 플라스터 및 그 제품 제조업","레미콘,전주,고강도파일,흄관"
KMH하이텍,052900,플라스틱제품 제조업,TRAY(반도체Packing재료)
손오공,066910,"인형,장난감 및 오락용품 제조업","완구,게임,캐릭터수입수수료"
미래컴퍼니,049950,특수 목적용 기계 제조업,EdgeGrinder
아이크래프트,052460,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","인터넷핵심망(CCR,MCR,NAS등)"
메가스터디,072870,"서적, 잡지 및 기타 인쇄물 출판업","온라인강의,교재판매"
케이에스피,073010,일반 목적용 기계 제조업,"선박용엔진밸브,형단조품"
KG모빌리언스,046440,소프트웨어 개발 및 공급업,유무선전화결제서비스
대주전자재료,078600,전자부품 제조업,PDP격벽재료등
텔레칩스,054450,반도체 제조업,"디지털미디어프로세서,발신자정보표시칩"
HB테크놀러지,078150,특수 목적용 기계 제조업,TFT-LCD검사장비
도이치모터스,067990,자동차 판매업,"자동공구교환기,가공전용기"
토비스,051360,영상 및 음향기기 제조업,Gaming모니터
태양씨앤엘,072520,전자부품 제조업,휴대폰윈도우
국일제지,078130,기타 종이 및 판지 제품 제조업,"산업용 및 가정용 지류(강판간지, 다공지 등)"
DMS,068790,특수 목적용 기계 제조업,LCD 제조장비
일경산업개발,078940,전기 및 통신 공사업,엘리베이터 레일
코아로직,048870,반도체 제조업,카메라 어플리케이션 프로세서(CAP)
신성델타테크,065350,가정용 기기 제조업,"세탁기, 자동차, 에어컨 및 LCD 부품"
한국경제TV,039340,텔레비전 방송업,"광고수입, 협찬수입"
다날,064260,소프트웨어 개발 및 공급업,모바일콘텐츠 및 유무선전화결제
형지I&C,011080,봉제의복 제조업,남성셔츠
휘닉스소재,050090,전자부품 제조업,"Metal Paste, Solder Ball"
코엔텍,029960,폐기물 처리업,산업폐기물 소각/매립처리
와이비엠넷,057030,교육지원 서비스업,"온라인교육, 수수료수입 등"
CS,065770,통신 및 방송 장비 제조업,"이동통신중계기, 위성방송(DMB)중계기(Gap-Filler)"
아미노로직스,074430,기타 전문 도매업,DVR용 영상처리 칩
한컴지엠디,077280,소프트웨어 개발 및 공급업,TFT-LCD용 ASIC
테라젠이텍스,066700,의약품 제조업,"Loading/Unloading System, PCB Bonding System"
디에이피,066900,전자부품 제조업,Build-Up PCB(인쇄회로기판)
한양디지텍,078350,반도체 제조업,메모리 모듈
동국알앤에스,075970,기타 비금속 광물제품 제조업,"내화물, 페라이트, 세라믹"
라이트론,069540,통신 및 방송 장비 제조업,"광가입자용 광송수신모듈, CATV/이동통신용 광부품"
디비케이,073190,가구 제조업,사무용 및 가정용 의자
삼진엘앤디,054090,전자부품 제조업,"몰드프레임, TFT-LCD BLU"
에스텍파마,041910,의약품 제조업,원료의약품
넥센테크,073070,자동차 부품 제조업,자동차용 와이어링 하네스
스포츠서울,039670,"서적, 잡지 및 기타 인쇄물 출판업",신문사업(스포츠ㆍ연예 전문 일간지)
세진티에스,067770,전자부품 제조업,TFT-LCD용 광기능성 시트
한솔인티큐브,070590,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",기업통신 및 무선인터넷
삼원테크,073640,기타 금속가공제품 제조업,유압용 관이음쇠
에이티테크놀러지,073570,특수 목적용 기계 제조업,Wafer Burn In Test 장비
우주일렉트로,065680,전자부품 제조업,정보통신용 초정밀커넥터
토필드,057880,영상 및 음향기기 제조업,셋톱박스(디지털위성방송수신기)
아이리버,060570,영상 및 음향기기 제조업,휴대용 MP3 Player
아프리카TV,067160,소프트웨어 개발 및 공급업,미디어플랫폼
투윈글로벌,066410,"영화, 비디오물, 방송프로그램 제작 및 배급업",DVD타이틀
원익QnC,074600,유리 및 유리제품 제조업,석영유리가공제품
로체시스템즈,071280,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",LCD 제조용 이송장비
에버다임,041440,특수 목적용 기계 제조업,"콘크리트펌프트럭, 중장비개량사업"
에스텍,069510,영상 및 음향기기 제조업,스피커 및 스피커시스템
오텍,067170,자동차 차체 및 트레일러 제조업,"냉동 및 내장탑차, 앰블란스"
키이스트,054780,"영화, 비디오물, 방송프로그램 제작 및 배급업",멀티미디어 SI
중앙백신,072020,기초 의약물질 및 생물학적 제제 제조업,동물용백신
휴비츠,065510,의료용 기기 제조업,"자동검안기, 자동렌즈미터"
우리산업홀딩스,072470,자동차 부품 제조업,HVAC ACTUATOR (자동차 공조장치 부품 등)
디지털대성,068930,일반 교습 학원,대성N스쿨 (교육 프랜차이즈)
코스온,069110,기타 화학제품 제조업,화장품
유아이디,069330,전자부품 제조업,STN LCD GLASS(연마)
티씨케이,064760,기타 비금속 광물제품 제조업,반도체 제조공정용 고순도 흑연제품
아모텍,052710,전자부품 제조업,"칩바리스터, 아몰퍼스코어"
웰크론,065950,직물직조 및 직물제품 제조업,"기능성 침구용품, 크리너, 필터, 방탄·방검복"
파워로직스,047310,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",휴대폰 배터리 등 2차전지용 보호회로
신스타임즈,056000,소프트웨어 개발 및 공급업,MP3 Player
이라이콤,041520,전자부품 제조업,TFT-LCD용 Back Light Unit
큐브스,065560,기타 전문 도매업,지리정보 소프트웨어
홈캐스트,064240,영상 및 음향기기 제조업,디지털 셋톱박스
씨씨에스,066790,텔레비전 방송업,케이블TV서비스 및 초고속인터넷서비스
웹젠,069080,소프트웨어 개발 및 공급업,3D 온라인게임 '뮤(MU)'
대화제약,067080,의약품 제조업,"후로스판, 세파메칠 등"
우수AMS,066590,자동차 부품 제조업,"엔진, 조향 및 기아변속기 부품"
JW신약,067290,의약품 제조업,"매니큐어세트, 손톱깎이"
하츠,066130,가정용 기기 제조업,"레인지후드, 빌트인 기기 등"
SBS콘텐츠허브,046140,"영화, 비디오물, 방송프로그램 제작 및 배급업","컨텐츠, 프로젝트"
빅텍,065450,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",전자전시스템 장치류
탑엔지니어링,065130,특수 목적용 기계 제조업,LCD Cell Line 자동화 장치
이루온,065440,소프트웨어 개발 및 공급업,이동통신 핵심망 및 서비스망 솔루션 개발 공급
재영솔루텍,049630,"안경, 사진장비 및 기타 광학기기 제조업",플라스틱 사출금형
한국큐빅,021650,플라스틱제품 제조업,Curl Fit(표면처리사업)
인터플렉스,051370,전자부품 제조업,연성회로기판(Flexible PCB)
메디프론,065650,기계장비 및 관련 물품 도매업,음반재킷 제작
삼영이엔씨,065570,통신 및 방송 장비 제조업,"GMDSS장비, GPS플로터 등"
브레인콘텐츠,066980,기타 정보 서비스업,TFT-LCD용 광기능성 필름
리더스코스메틱,016100,기타 화학제품 제조업,화장품
바이오빌,065940,기초화학물질 제조업,"착색제, 잉크 등"
케이피엠테크,042040,기타 화학제품 제조업,"표면처리약품, 전자동 도금설비"
엘앤에프,066970,일차전지 및 축전지 제조업,TFT-LCD BLU(Back Light Unit)
디스플레이텍,066670,전자부품 제조업,LCD Module
와이오엠,066430,기타 전문 도매업,"VCI,LDPE필름 외"
초록뱀,047820,"영화, 비디오물, 방송프로그램 제작 및 배급업",방송프로그램 제작 및 공급
한양하이타오,064090,통신 및 방송 장비 제조업,CCTV CAMERA 등
쎌바이오텍,049960,기초 의약물질 및 생물학적 제제 제조업,유산균 원말 및 완제품
능률교육,053290,"서적, 잡지 및 기타 인쇄물 출판업",영어학습교재
바른전자,064520,반도체 제조업,"메모리 카드, 스마트 카드 등"
KG이니시스,035600,소프트웨어 개발 및 공급업,전자지불서비스
넥스트BT,065170,음·식료품 및 담배 도매업,건강보조식품 등
파라다이스,034230,유원지 및 기타 오락관련 서비스업,카지노
젬백스테크놀러지,041590,전자부품 제조업,액정표시장치(모듈)
새로닉스,042600,전자부품 제조업,"광학시트, FFC"
오리엔트정공,065500,자동차 부품 제조업,"하우징, 리테이너베어링"
퍼시픽바이오,060900,석유 정제품 제조업,석유 정제품 제조업
국보디자인,066620,실내건축 및 건축마무리 공사업,인테리어디자인
에스아이리소스,065420,석탄 광업,자카드직물
와이디온라인,052770,소프트웨어 개발 및 공급업,e-Business Solution & Service
필링크,064800,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",Wap Gateway
리노스,039980,"섬유, 의복, 신발 및 가죽제품 소매업","TRS통신, Kipling Bag외"
현대아이비티,048410,컴퓨터 및 주변장치 제조업,"LCD모니터, 디지털 사이니지, 바이오 양모제"
에프티이앤이,065160,화학섬유 제조업,빙축열냉방시스템
에스피지,058610,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",소형 Geared Motor
토탈소프트,045340,소프트웨어 개발 및 공급업,해운물류소프트웨어 (CATOS 등)
대진디엠피,065690,고무제품 제조업,고무 및 플라스틱제품 제조업
서호전기,065710,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",항만크레인 구동전기장치
한프,066110,컴퓨터 및 주변장치 제조업,OPC Drum
서울리거,043710,그외 기타 제품 제조업,모바일 주변 기기류
홈센타홀딩스,060560,"시멘트, 석회, 플라스터 및 그 제품 제조업","건축자재,레미콘"
아비코전자,036010,통신 및 방송 장비 제조업,"전자저항기, 전자인덕터"
큐렉소,060280,기타 상품 전문 소매업,"만화단행본, 정기간행물"
제낙스,065620,1차 철강 제조업,"2차전지,금속섬유,스테인레스 와이어"
이그잭스,060230,전자부품 제조업,화학제품 및 전자재료
옴니텔,057680,소프트웨어 개발 및 공급업,"모바일방송, 모바일컨텐츠"
우원개발,046940,기반조성 및 시설물 축조관련 전문공사업,토공사
인선이엔티,060150,폐기물 처리업,건축폐기물처리
전파기지국,065530,전기통신업,공용기지국건설/관리
에프엔씨애드컬쳐,063440,기록매체 복제업,"추첨식복권 제조, 일반출판 인쇄, CD ·DVD 복제"
지어소프트,051160,소프트웨어 개발 및 공급업,"Mobile Solution & Platform, Internet GIS, Mobile Service"
지엔코,065060,봉제의복 제조업,"캐쥬얼의류(SPORT-REPLAY, Thursday Island)"
셀루메드,049180,기초 의약물질 및 생물학적 제제 제조업,"의료기기, 바이오시밀러 및 헬스케어사업"
KH바텍,060720,전자부품 제조업,"휴대폰부품(SHIELD, BRACKET)"
알에프텍,061040,통신 및 방송 장비 제조업,"핸드폰 충전기, 핸즈프리"
에스폴리텍,050760,플라스틱제품 제조업,유무선 통신용 소프트웨어
이랜텍,054210,전자부품 제조업,Battery Pack
라이브플렉스,050120,가정용품 도매업,"텐트, 원 ·부자재"
케이피티,054410,기타 금속가공제품 제조업,"Vacuum Treatment, Plasma Surface Treatment"
3S,060310,전자부품 제조업,반도체 웨이퍼 캐리어
화일약품,061250,의약품 제조업,의약품 원료
한진피앤씨,061460,플라스틱제품 제조업,"통기성필름, 판지상자인쇄"
오상자이엘,053980,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",CATIA Solution
농우바이오,054050,작물 재배업,"고추, 수박, 참외(메론), 오이, 호박, 무, 배추 등"
케이엘넷,039420,전기통신업,EC/EDI
에스티아이,039440,특수 목적용 기계 제조업,"Chemical 중앙공급시스템(C.C.S.S), 세정·식각시스템"
잉크테크,049550,기타 화학제품 제조업,"잉크젯 프린터용 잉크카트리지, 재충전 잉크"
대한뉴팜,054670,의약품 제조업,"동물약품, 인체약품, 유아용품"
씨티씨바이오,060590,가정용품 도매업,"동물용항병원성제품, 생균효소제"
인탑스,049070,통신 및 방송 장비 제조업,휴대전화기용부품
KT서브마린,060370,전기 및 통신 공사업,해저케이블등의 건설 및 유지보수 업무
피씨디렉트,051380,기계장비 및 관련 물품 도매업,"스토리지(HDD), 프로세서(CPU), Memory, Monitor등"
현진소재,053660,기타 금속가공제품 제조업,선박용 엔진부품
구영테크,053270,자동차 부품 제조업,엔진 브라켓(Engine Bracket) 등
한국기업평가,034950,기타 사업지원 서비스업,"신용평가, 컨설팅, 위험관리솔루션"
뉴보텍,060260,플라스틱제품 제조업,"고강성 PVC DC, HDPE 등"
동양에스텍,060380,1차 철강 제조업,"열연박판, 열연후판, 무늬강판"
백금T&A,046310,통신 및 방송 장비 제조업,레이더디텍터
크레아플래닛,058530,특수 목적용 기계 제조업,"PCB생산 장비 제조(로더, 언로더, 레이업시스템 등)"
고려신용정보,049720,기타 사업지원 서비스업,"채권추심, 신용조사"
제일바이오,052670,의약품 제조업,동물사료첨가제
서울반도체,046890,반도체 제조업,"Display, Chip LED, Lamp"
아가방컴퍼니,013990,가정용품 도매업,유아용 의류 및 용품
일야,058450,통신 및 방송 장비 제조업,"컴퓨터, 복사기 등의 부품"
미코,059090,반도체 제조업,반도체 및 디스플레이 부품 제조
에스아이티글로벌,050320,기계장비 및 관련 물품 도매업,"중대형 서버, 시스템 S/W"
유신,054930,"건축기술, 엔지니어링 및 관련기술 서비스업",토목설계 및 감리
프럼파스트,035200,플라스틱제품 제조업,주택건설용 플라스틱 배관
한국컴퓨터,054040,전자부품 제조업,LCD Module용 부품
대동스틸,048470,1차 철강 제조업,"열연박판, 후판, 무늬강판 외"
레드로버,060300,"영화, 비디오물, 방송프로그램 제작 및 배급업","콘텐츠제작, 4D 시네마 시스템 및 영상관 구축, 3D융합, 3D HW, 3D SW, VR"
링네트,042500,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",네트워크 구축(Network Integration)
엔알케이,054340,통신 및 방송 장비 제조업,이동전화단말기 케이스
제이웨이,058420,"영화, 비디오물, 방송프로그램 제작 및 배급업","VOD서비스, 대리운전프로그램"
큐로컴,040350,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","시스템통합, 지능형교통시스템"
팬스타엔터프라이즈,054300,일반 목적용 기계 제조업,자동차 정비용 리프트
한빛소프트,047080,소프트웨어 개발 및 공급업,"게임(스타크래프트 등), 교육, 솔루션"
NHN한국사이버결제,060250,기타 정보 서비스업,전자결제서비스업
금강철강,053260,1차 철강 제조업,"냉연압연강판, 산세코일"
룽투코리아,060240,소프트웨어 개발 및 공급업,"CTI 콜센타, VoiceGood, WIN-CARD"
포스링크,056730,기타 전문 도매업,"석탄도매,통신공사외"
SKC 솔믹스,057500,전자부품 제조업,반도체용 파인세라믹제품
동아화성,041930,고무제품 제조업,자동차용 고무부품
비츠로시스,054220,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","원방감시제어시스템, 분산제어시스템"
오리엔탈정공,014940,선박 및 보트 건조업,"조선해양구조물 및 조선해양기계품 제작,"
크로바하이텍,043590,반도체 제조업,"트랜스포머, 코일"
리노공업,058470,전자부품 제조업,"리노핀, 반도체 소켓 등"
성우테크론,045300,전자부품 제조업,"리드프레임가공, 반도체 장비"
에스에프에이,056190,특수 목적용 기계 제조업,"반도체, Display 제조설비 및 공장자동화기기"
신화인터텍,056700,플라스틱제품 제조업,디스플레이 BLU용 광학필름
엑사이엔씨,054940,실내건축 및 건축마무리 공사업,고주파고압변성기(FBT : Flyback Transformer)
평화정공,043370,자동차 부품 제조업,"자동차용 도어랫치, 도어힌지"
APS홀딩스,054620,특수 목적용 기계 제조업,인터넷 트래픽 솔루션
코위버,056360,통신 및 방송 장비 제조업,"가입가계 가입자계 광단국장치,SONs-51,OMS-155M,OCSU,E2 가입자 전송장비,SDS-2500 등"
성호전자,043260,전자부품 제조업,필름 콘덴서
리젠,038340,일차전지 및 축전지 제조업,"유류도소매,캐패시터,마스크팩"
레이젠,047440,전자부품 제조업,"BLU, LGP"
YW,051390,상품 종합 도매업,"이동통신중계시스템, 데이터네트웍장비, 광전송 장비"
삼영엠텍,054540,"구조용 금속제품, 탱크 및 증기발생기 제조업","구조용 특수장치, 교량부품"
이니텍,053350,소프트웨어 개발 및 공급업,정보보안 및 인증솔루션
에이디칩스,054630,기계장비 및 관련 물품 도매업,비메모리 반도체칩
유진로봇,056080,특수 목적용 기계 제조업,"청소로봇, 완구류외"
태웅,044490,기타 금속가공제품 제조업,자유형단조품
경남제약,053950,의약품 제조업,PCB 드릴가공
삼보모터스,053700,자동차 부품 제조업,증명서 자동발급기
포스코켐텍,003670,"시멘트, 석회, 플라스터 및 그 제품 제조업","염기성내화물, 협력작업수입"
한컴시큐어,054920,소프트웨어 개발 및 공급업,전자상거래 보안 솔루션
코미팜,041960,의약품 제조업,동물약품
프리엠스,053160,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","건설기계용 전장, 네트워크 상품"
썬코어,051170,일반 목적용 기계 제조업,"오일레스베어링, 금형부품"
코나아이,052400,소프트웨어 개발 및 공급업,"전자화폐, 단말기, 수집/정산시스템"
중앙오션,054180,선박 및 보트 건조업,XML/SGML 관련 제품 및 솔루션
SGA,049470,소프트웨어 개발 및 공급업,"산업용컴퓨터 제조, 판매"
지에스이,053050,가스 제조 및 배관공급업,eBusiness 통합
팜스웰바이오,043090,기타 전문 도매업,"바이오리엑터(Bioreactor, 생물반응기)"
소리바다,053110,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개서비스업",수도용 및 원예용 상토
아이디스홀딩스,054800,"회사본부, 지주회사 및 경영컨설팅 서비스업",비금융지주회사
코데즈컴바인,047770,봉제의복 제조업,패션의류
안랩,053800,소프트웨어 개발 및 공급업,바이러스백신 프로그램
YTN,040300,"영화, 비디오물, 방송프로그램 제작 및 배급업",광고/협찬 및 프로그램 제작
CMG제약,058820,의약품 제조업,의약품
JYP Ent.,035900,오디오물 출판 및 원판 녹음업,오디오물 출판 및 원판 녹음 관련 제품
한국테크놀로지,053590,특수 목적용 기계 제조업,신재생에너지관련장비
KCC건설,021320,건물 건설업,"토목 건축공사, 분양공사"
세동,053060,자동차 부품 제조업,"도어벨트, 몰딩"
프로텍,053610,특수 목적용 기계 제조업,"Dispenser, Tray Feeder, 공압실린더"
액토즈소프트,052790,소프트웨어 개발 및 공급업,온라인 게임 및 모바일 게임
세코닉스,053450,"안경, 사진장비 및 기타 광학기기 제조업","CCD렌즈, 광PICK-UP렌즈"
바이넥스,053030,의약품 제조업,"정장제, 소화제"
오성엘에스티,052420,플라스틱제품 제조업,"LCD Aging System, LCD 신뢰성 분석장비"
태양,053620,기타 금속가공제품 제조업,"휴대용 부탄가스, 외주수탁품"
W홀딩컴퍼니,052300,기타 운송관련 서비스업,운송
에임하이,043580,전자부품 제조업,트랜지스터
유아이엘,049520,전자부품 제조업,휴대전화기용 Keypad
넥스트바이오홀딩스,051980,통신 및 방송 장비 제조업,"PC게임, 무선인터넷게임"
대원미디어,048910,"영화, 비디오물, 방송프로그램 제작 및 배급업","캐릭터 사업, 만화영화 제작"
