회사명,종목코드,업종,주요제품
CJ프레시웨이,051500,음·식료품 및 담배 도매업,"식자재유통, 단체급식"
파인디앤씨,049120,전자부품 제조업,Lamp Reflector
디지아이,043360,컴퓨터 및 주변장치 제조업,"잉크젯 플로터, 커팅 플로터"
코텍,052330,영상 및 음향기기 제조업,"Touch Screen Monitor, 산업용 CRT Monitor"
한네트,052600,전기통신업,"현금서비스, 예금인출"
에스티큐브,052020,전자부품 제조업,"전자부품, 정보통신기기, 지능형로봇외"
에이치엘비파워,043220,상품 종합 도매업,"발전설비 Damper, 전력설비 Busway"
서화정보통신,033790,통신 및 방송 장비 제조업,무선통신시스템용 중계기
큐로홀딩스,051780,음·식료품 및 담배 도매업,"DTIS, Probe Card, H.F PCB"
이에스에이,052190,창작 및 예술관련 서비스업,게임소프트웨어(창세기전시리즈)
나라엠앤디,051490,특수 목적용 기계 제조업,"금형,사출 및 판금부품"
트레이스,052290,전자부품 제조업,미들웨어(엔테라)
에코바이오,038870,건물설비 설치 공사업,"판매시점정보시스템(POS), 금전등록기"
에이텍,045660,컴퓨터 및 주변장치 제조업,
SK바이오랜드,052260,기타 화학제품 제조업,"천연물질 추출물, 미생물 배양제품"
대아티아이,045390,소프트웨어 개발 및 공급업,"EDMS(Enterprise Document Management System)-전사적문서관리시스템,KMS-지식경영시스템"
캠시스,050110,전자부품 제조업,"IN-LINE SYSTEM,CSP HANDLER,TRIM/FORM SYSTEM"
SFA반도체,036540,반도체 제조업,"반도체패키지(SOP,DIP,QFP)"
삼표시멘트,038500,기타 비금속 광물제품 제조업,"시스템통합(SI), 네트워크장비"
SM C&C,048550,"영화, 비디오물, 방송프로그램 제작 및 배급업","영상콘텐츠 제작 및 매니지먼트, 여행"
승일,049830,기타 금속가공제품 제조업,"에어졸캔,에어졸발브"
조광ILI,044060,일반 목적용 기계 제조업,"안전밸브,스팀트랩"
피에스엠씨,024850,전자부품 제조업,리드프레임
TPC,048770,일반 목적용 기계 제조업,"구동기기(실린더), 방향제어기(밸브)"
코메론,049430,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","줄자, 냉간압연"
로엔,016170,기록매체 복제업,"MC,CD"
삼화네트웍스,046390,"영화, 비디오물, 방송프로그램 제작 및 배급업","시스템통합(SI), 시스템유지(SM)"
성광벤드,014620,1차 철강 제조업,관이음쇠
유니더스,044480,고무제품 제조업,"콘돔,고무골무,의료용 장갑"
유라테크,048430,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","점화코일, 스파크플러그"
삼현철강,017480,1차 철강 제조업,"후판,열연후판,산세판박,무늬강판,용단철강,형강외"
오픈베이스,049480,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","트래픽솔루션(웹스위치,트래픽서버)"
KCI,036670,기타 화학제품 제조업,"폴리머,레진,계면활성제"
라온시큐어,042510,소프트웨어 개발 및 공급업,소프트웨어 개발 및 공급
오로라,039830,전문디자인업,"캐릭터디자인,캐릭터완구 등"
금화피에스시,036190,전기 및 통신 공사업,"설비,철물,전기,강구조물"
코다코,046070,자동차 부품 제조업,"Oil Pump, Throttle Body"
인바디,041830,의료용 기기 제조업,정밀 체성분 분석기
고려제약,014570,의약품 제조업,"하벤(종합감기약),뉴로메드(치매치료제)등 70여종"
크린앤사이언스,045520,"펄프, 종이 및 판지 제조업",자동차용 여과지
포스코 ICT,022100,"건축기술, 엔지니어링 및 관련기술 서비스업","SI(System Integration), DVR(Digital Video Recorder)"
이젠텍,033600,자동차 부품 제조업,김치냉장고부품
KD건설,044180,건물 건설업,몰드베이스(Mold Base)
이-글 벳,044960,기타 전문 도매업,"아바텍,아목사실린사 등"
아즈텍WB,032080,"섬유제품 염색, 정리 및 마무리 가공업",직물
오리콤,010470,광고업,광고대행
위닉스,044340,가정용 기기 제조업,일반목적용 기계제조업
르네코,042940,전기 및 통신 공사업,"정보통신망 구축, DVR, ITS, 기타방송장비 등"
엔피케이,048830,합성고무 및 플라스틱 물질 제조업,합성고무 및 플라스틱물질 제조업
삼천당제약,000250,의약품 제조업,"세프메타졸, 파클캅셀, 네틸마이신"
에이치케이,044780,특수 목적용 기계 제조업,레이저가공 절단기
정원엔시스,045510,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","SI(시스템통합) 관련 소프트웨어, 중.대형 고속 레이져 프린터"
한양이엔지,045100,"건축기술, 엔지니어링 및 관련기술 서비스업",반도체배관설비
누리텔레콤,040160,소프트웨어 개발 및 공급업,"NASCenter2000(전산자원통합관리시스템),PowerAMR(자동원격검침장치)"
에쎈테크,043340,일반 목적용 기계 제조업,LPG밸브
국순당,043650,알콜음료 제조업,탁주 및 약주
엘컴텍,037950,전자부품 제조업,"BLU(Back Light Unit), CCM(Compact Camera Module), Display용 EL"
이오테크닉스,039030,특수 목적용 기계 제조업,레이저 마커 및 레이저 응용기기
서울제약,018680,의약품 제조업,"정제,연질캅셀제,경질캅셀제,연고 및 크림제 등"
텍셀네트컴,038540,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",전자계전기(RELAY)
나노엔텍,039860,의료용 기기 제조업,의료기기 및 실험기기
파나진,046210,의료용품 및 기타 의약관련제품 제조업,의료용품및 기타 의약관련 제품 제조업
오공,045060,기타 화학제품 제조업,"접착제,씰란트,광택제,연마제"
솔고바이오,043100,의료용 기기 제조업,"가정용 온열치료기,의료기구"
현대정보기술,026180,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",시스템통합(SI) 및 운영(SM)
비츠로테크,042370,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","차단기, 개폐기"
코아시아홀딩스,045970,"회사본부, 지주회사 및 경영컨설팅 서비스업",디지털 컨텐츠 저작솔루션 판매 사업
정상제이엘에스,040420,일반 교습 학원,어학교육업
진양제약,007370,의약품 제조업,"소부날, 옥티란"
넥슨지티,041140,소프트웨어 개발 및 공급업,게임소프트웨어개발 공급
위노바,039790,기타 화학제품 제조업,"전자파장해 대책부품(쉴드폼, 디스펜싱개스켓 등)"
지니뮤직,043610,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개서비스업",유무선 음악포털서비스
진성티이씨,036890,특수 목적용 기계 제조업,트랙롤라. 플로팅 씰
현대통신,039010,통신 및 방송 장비 제조업,홈오토메이션 제조
삼아제약,009300,의약품 제조업,"노마에프, 아토크건조시럽, 코데날정, 코코시럽, 스마엘"
파루,043200,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","온습도 조절기(에어쿨), 무인방제기(야호)"
에스씨디,042110,가정용 기기 제조업,전자렌지용 MOTOR 및 냉장고용 TIMER
한국정보공학,039740,기타 전문 도매업,"그룹웨어, 자료관리시스템"
디오,039840,의료용 기기 제조업,자동포장기계
네오위즈홀딩스,042420,"회사본부, 지주회사 및 경영컨설팅 서비스업",지주사업
다산네트웍스,039560,통신 및 방송 장비 제조업,네트워크 통신장비
바이오스마트,038460,전자부품 제조업,"M/S 카드제조업, IC 카드제조, 카드장비판매"
우리기술,032820,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","시스템사업, 정보통신사업"
폭스브레인,039230,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","반도체 검사장비, TFT-LCD 검사장치& 검사장비"
안국약품,001540,의약품 제조업,"그랑파제, 토비콤-S"
골드퍼시픽,038530,가정용품 도매업,"주문형반도체, IMT-2000 Modem Chip 등"
세중,039310,여행사 및 기타 여행보조 서비스업,나모웹에디터
우리기술투자,041190,기타 금융업,창업자에 대한 투자 및 융자
HRS,036640,합성고무 및 플라스틱 물질 제조업,실리콘 컴파운드제품 제조
에스에이엠티,031330,기계장비 및 관련 물품 도매업,"반도체(메모리,비메모리), CPU, TFT-LCD, 네트웍 장비, PC 및 주변기기, 이동통신수탁사업"
NICE평가정보,030190,기타 정보 서비스업,"개인 및 기업정보,솔루션"
위즈코프,038620,연료 소매업,인터넷 인프라 및 응용
이건홀딩스,039020,"구조용 금속제품, 탱크 및 증기발생기 제조업",창호
파인디지털,038950,통신 및 방송 장비 제조업,"원격 RF 감시장치, 디지털 광 중계기, 노드분배기"
나이스정보통신,036800,전기통신업,카드 VAN사업
SG&G,040610,자동차 부품 제조업,생활정보신문
아이에이,038880,전자부품 제조업,자동차용 반도체
에스넷,038680,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","네트워크장비 설치 및 납품, 유지보수"
에스엠,041510,오디오물 출판 및 원판 녹음업,"음반(CD,MC),연예 대리"
쌍용정보통신,010280,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","시스템통합(SI),네트워크 설계 및 구축,시스템운영(SM)"
쎄니트,037760,1차 철강 제조업,스테인레스 냉연강판
대성미생물,036480,의약품 제조업,"동물용 의약품, 미생물제재"
에코플라스틱,038110,자동차 부품 제조업,BUMPER 및 자동차TRIM류
제이콘텐트리,036420,광고업,"신문, 피혁의류"
케이엠더블유,032500,통신 및 방송 장비 제조업,RF 부품 및 중계기
화성,039610,일반 목적용 기계 제조업,"가스밸브, 매몰용접용 볼밸브, 온수분배기"
경남스틸,039240,1차 철강 제조업,"냉연강판,아연도강판, 산세코일, 열연아연도금강판, 전기아연도금강판 등"
마크로젠,038290,"그외 기타 전문, 과학 및 기술 서비스업","DNA Sequencing, Microarray, Genetically Engineered Mouse"
희림,037440,"건축기술, 엔지니어링 및 관련기술 서비스업",설계 및 감리용역
레드캡투어,038390,여행사 및 기타 여행보조 서비스업,"S/W개발 및 공급, DB개발"
GS홈쇼핑,028150,텔레비전 방송업,CATV홈쇼핑
솔브레인,036830,기타 화학제품 제조업,"반도체,디스플레이,2차전지 공정용 화학제품"
에프에스티,036810,전자부품 제조업,"펠리클(반도체부품),칠러장비,반도체유통"
코맥스,036690,통신 및 방송 장비 제조업,"홈네트워크시스템,CCTV 방송설비"
EG,037370,기타 전문 도매업,"산화철, 대기수처리방지시설, 무역"
버추얼텍,036620,기타 전문 도매업,"고지유통, ERP시스템 운영"
성도이엔지,037350,"건축기술, 엔지니어링 및 관련기술 서비스업","반도체크린룸 시공, 반도체장비제조"
제일테크노스,038010,"구조용 금속제품, 탱크 및 증기발생기 제조업",DECK PKATE
무림SP,001810,"펄프, 종이 및 판지 제조업","아트지,CCP지"
세종텔레콤,036630,전기통신업,WLL/GPS/위성DMB/VoIP 단말기
심텍홀딩스,036710,"회사본부, 지주회사 및 경영컨설팅 서비스업",반도체용 인쇄회로기판
파세코,037070,가정용 기기 제조업,"석유스토브, 식기건조기,식기세척기"
영풍정밀,036560,일반 목적용 기계 제조업,"펌프, 벨브, 공사,주조 등"
이테크건설,016250,건물 건설업,"건축공사, 플랜트설비, 토목공사"
KTH,036030,전기통신업,"푸딩시리즈,아임IN 등 모바일서비스"
서희건설,035890,건물 건설업,"토목, 건축, 부동산임대업"
주성엔지니어링,036930,특수 목적용 기계 제조업,LP CVD
다우데이타,032190,기계장비 및 관련 물품 도매업,"NT SERVER, PC SERVER, 바이러스 백신프로그램, 그래픽 프로그램등"
동진쎄미켐,005290,기초화학물질 제조업,"반도체,LCD용재료(감광제,봉지제),발포제"
선광,003100,기타 운송관련 서비스업,"항만하역, 해사(바다모래)"
씨티엘,036170,반도체 제조업,"업반도체제조용자동온도조절장치,항온항습기"
영인프런티어,036180,기계장비 및 관련 물품 도매업,"무선통신,방송및응용장치제조업"
제이에스티나,026040,귀금속 및 장신용품 제조업,"주얼리,가죽제품,손목시계"
한국팩키지,037230,"골판지, 종이 상자 및 종이 용기 제조업",카톤팩
삼지전자,037460,통신 및 방송 장비 제조업,"통신기기,정보기기,BACKLIGHTUNIT사업"
우리조명,037400,전구 및 조명장치 제조업,"변환장치 제조업 백열전구, 형광등"
SK머티리얼즈,036490,기초화학물질 제조업,"반도체 및 디스플레이용 특수가스(NF3, SiH4, WF6 등)"
네패스,033640,반도체 제조업,반도체및TFT-LCD용현상액
인지디스플레,037330,전자부품 제조업,"TFT-LCDCHASSIS,TFT-LCDLAMPREFLECTOR,ICLEADFRAME,TRLEADFRAME"
위지트,036090,특수 목적용 기계 제조업,LCD 반도체
유니셈,036200,특수 목적용 기계 제조업,반도체장비(DryGasScrubber)
유성티엔에스,024800,육상 여객 운송업,"운송,C형강,차량정비"
이매진아시아,036260,"영화, 비디오물, 방송프로그램 제작 및 배급업",연예인 매니지먼트
코리아나,027050,기타 화학제품 제조업,화장품
SCI평가정보,036120,기타 사업지원 서비스업,"채권추심,신용평가,신용조회"
에이원앤,035290,"서적, 잡지 및 기타 인쇄물 출판업","방과후컴퓨터상설반,교재및CD"
서울전자통신,027040,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","전자변성기, 무역업(트랜스포머자재)"
대성창투,027830,투자기관,투자서비스
예림당,036000,"서적, 잡지 및 기타 인쇄물 출판업",무선가입자망 단말기 및 차량용핸즈프리
CJ오쇼핑,035760,텔레비전 방송업,"의류, 생활주방, 가전제품, 보석, 기타"
이지바이오,035810,동물용 사료 및 조제식품 제조업,발효식품
기산텔레콤,035460,통신 및 방송 장비 제조업,"광모듈, 에코 켄슬러, 중계기, VoIP Server등"
마제스타,035480,유원지 및 기타 오락관련 서비스업,카지노
카카오,035720,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개서비스업",인터넷 서비스(인터넷 광고)
바른손이앤에이,035620,소프트웨어 개발 및 공급업,게임 개발 및 서비스
솔본,035610,"회사본부, 지주회사 및 경영컨설팅 서비스업",인터넷전화 서비스 및 00770 국제전화서비스
시공테크,020710,전문디자인업,"전시,영상,테마파크,멀티미디어관련업"
신일제약,012790,의약품 제조업,투어펜플라스타
조아제약,034940,의약품 제조업,"의약품,의약부외품,보건보조식품,위생용품의제조판매"
인성정보,033230,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",넷트워크 관련 장비 및 솔루션
인터파크홀딩스,035080,"회사본부, 지주회사 및 경영컨설팅 서비스업",지주회사
동국산업,005160,1차 철강 제조업,"철강무역,강판제품제조"
매일유업,005990,낙농제품 및 식용빙과류 제조업,유제품
해성산업,034810,부동산 임대 및 공급업,시설관리 용역 및 부동산 임대
녹십자셀,031390,기초 의약물질 및 생물학적 제제 제조업,항암세포치료제
코리드,033430,기타 전문 도매업,몰리브덴 등
한국정보통신,025770,전기통신업,신용카드조회기
파라텍,033540,특수 목적용 기계 제조업,소방기기
동성화인텍,033500,기초화학물질 제조업,초저온 보냉재
드래곤플라이,030350,소프트웨어 개발 및 공급업,온라인게임
디케이디앤아이,033310,기타 금속가공제품 제조업,산업용자동제어반기기
엠케이전자,033160,전자부품 제조업,반도체용세금선
제이씨현시스템,033320,기계장비 및 관련 물품 도매업,"메인보드, 그래픽카드"
포스코엠텍,009520,1차 철강 제조업,대강등포장재료
스페코,013810,특수 목적용 기계 제조업,아스팔트믹싱플랜트
좋은사람들,033340,봉제의복 제조업,패션내의
모아텍,033200,전자부품 제조업,위치제어용초정및소형모터
코웰패션,033290,의복 액세서리 제조업,"콘덴서,저항기"
코콤,015710,통신 및 방송 장비 제조업,비디오도어폰
이디,033110,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",전자계측기
제룡전기,033100,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","송배전용금구류,변압기"
제이엠아이,033050,기록매체 복제업,CD복제품
디지틀조선,033130,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개서비스업",위성서비스
바이온,032980,음·식료품 및 담배 도매업,"배너,타포린,화장품,자동차부품"
와이지-원,019210,기타 금속가공제품 제조업,"엔드밀, 탭, 드릴"
특수건설,026150,토목 건설업,보링
하림홀딩스,024660,"회사본부, 지주회사 및 경영컨설팅 서비스업",비금융지주회사
아이즈비전,031310,무점포 소매업,"홈쇼핑(아이즈홈쇼핑), 국제전화(아이즈텔), 가정용유무선 전화기판매(TopPhone)"
동일기연,032960,전자부품 제조업,EMI
소프트센,032680,기계장비 및 관련 물품 도매업,전산기기 및 정보통신공사
원익,032940,기계장비 및 관련 물품 도매업,반도체용석영
원풍물산,008290,봉제의복 제조업,남성용신사복
삼진,032750,통신 및 방송 장비 제조업,리모트컨트롤러
GMR 머티리얼즈,032860,금속 및 비금속 원료 재생업,철스크랩
비트컴퓨터,032850,소프트웨어 개발 및 공급업,의료정보시스템
엠젠플러스,032790,기계장비 및 관련 물품 도매업,"Bio 이종장기 사업, ICT 프린터 현상기"
판타지오,032800,창작 및 예술관련 서비스업,교육서비스
유비케어,032620,소프트웨어 개발 및 공급업,"의사랑,유팜,미소몰"
피델릭스,032580,반도체 제조업,PSRAM 및 LPSDRAM
TJ미디어,032540,영상 및 음향기기 제조업,영상음향반주기
휴맥스홀딩스,028080,"회사본부, 지주회사 및 경영컨설팅 서비스업",위성방송수신기
삼일,032280,도로 화물 운송업,운송및하역수입
뉴인텍,012340,전자부품 제조업,콘덴서
오스템,031510,자동차 부품 제조업,휠
C&S자산관리,032040,기타 사업지원 서비스업,경비
에스마크,030270,방적 및 가공사 제조업,"면사,혼방사,코마사"
엔에스엔,031860,상품 종합 도매업,FLC
피에스케이,031980,특수 목적용 기계 제조업,감광액제거기
세보엠이씨,011560,건물설비 설치 공사업,"건설관련설비, ACESS FLOOR , 소음기 , CHAMMBER , PFP UNIT, BY-PASS UNIT , DUCT , 철구조물 ."
한일단조,024740,자동차 부품 제조업,단조품
양지사,030960,인쇄 및 인쇄관련 산업,다이어리
보타바이오,026260,상품 종합 도매업,컴퓨터VGA보드
원익홀딩스,030530,특수 목적용 기계 제조업,가스캐비닛
한글과컴퓨터,030520,소프트웨어 개발 및 공급업,오피스소프트웨어
메이슨캐피탈,021880,기타 금융업,리스수입
대호피앤씨,021040,1차 철강 제조업,냉간압조용선재
바른테크놀로지,029480,통신 및 방송 장비 제조업,"네트워크 통합사업,네트워크 장비, 光 전송장비, S/W 제조, 네트워크관리"
스페로 글로벌,028040,기타 비금속 광물제품 제조업,규사
에이치엘비,028300,선박 및 보트 건조업,"각종 산업용 밸브류, 제지·제철용기계,기타 특수목적용 산업기계"
팜스토리,027710,동물용 사료 및 조제식품 제조업,사료
삼보판지,023600,"펄프, 종이 및 판지 제조업","골판지,골판지상자"
삼목에스폼,018310,"구조용 금속제품, 탱크 및 증기발생기 제조업","유로폼,갱폼,알루미늄폼,특수폼,유리온실사업"
에이스침대,003800,가구 제조업,침대
원익큐브,014190,기타 전문 도매업,"이에이엠, 2-헤마, 비에이엠, 엠엠에이, 아스팔트슁글"
리드코프,012700,기타 전문 도매업,화공약품운반
유니슨,018000,일반 목적용 기계 제조업,"납면진받침, 탄성받침·포트받침, 신축이음장치, 소음·진동 방진제품, 파이프행거·서포트"
에머슨퍼시픽,025980,스포츠 서비스업,양가죽원단
광진실업,026910,1차 철강 제조업,마봉
인터엠,017250,영상 및 음향기기 제조업,음향기기
성우하이텍,015750,자동차 부품 제조업,자동차범퍼
대신정보통신,020180,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","금융S/W, OKnet, DS-NET, Output 솔루션"
서부T&D,006730,상품 종합 도매업,석유류판매
동신건설,025950,토목 건설업,토목
동화기업,025900,나무제품 제조업,"PB, MDF, 표면재,온돌마루, 창호, 도어 등"
신라에스지,025870,수산물 가공 및 저장 처리업,수산물도매
케이씨피드,025880,동물용 사료 및 조제식품 제조업,사료
한탑,002680,"곡물가공품, 전분 및 전분제품 제조업","소맥분(밀가루),배합사료"
한국선재,025550,1차 철강 제조업,철강선재류
대성엘텍,025440,영상 및 음향기기 제조업,카멀티미디어 및 TFT-LCD 부품제조..
시노펙스,025320,전자부품 제조업,"방청지,방수지,필터"
PN풍년,024940,기타 금속가공제품 제조업,압력솥
삼천리자전거,024950,가정용품 도매업,자전거
보령메디앙스,014100,기타 화학제품 제조업,"누크, 비비생활용품, 비앙또마망, 지에닉, 닥터 아토피스"
갑을메탈,024840,1차 비철금속 제조업,모터코어
경창산업,024910,자동차 부품 제조업,"각종 케이블, 개폐랫치, 리저브탱크, 밴드류, 페달류, 오토트랜스미션부품, 시트용 단품"
대륙제관,004780,기타 금속가공제품 제조업,휴대용부탄가스 및 금속포장용기
동원개발,013120,건물 건설업,도급공사
세원물산,024830,자동차 부품 제조업,라디에이터서포터
이화전기,024810,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",무정전전원장치
케이피에프,024880,기타 금속가공제품 제조업,볼트류
KB오토시스,024120,자동차 부품 제조업,브레이크패드
신원종합개발,017000,건물 건설업,토건
흥구석유,024060,기타 전문 도매업,휘발유등
대한약품,023910,의약품 제조업,수액제
아트라스BX,023890,일차전지 및 축전지 제조업,축전지
이화공영,001840,건물 건설업,도급공사
풍국주정,023900,알콜음료 제조업,발효주정
대림제지,017650,기타 종이 및 판지 제품 제조업,골판지원지
대한광통신,010170,절연선 및 케이블 제조업,광섬유
동일철강,023790,1차 철강 제조업,찬넬
플레이위드,023770,소프트웨어 개발 및 공급업,게임소프트웨어
한국캐피탈,023760,기타 금융업,리스수수료
한일사료,005860,동물용 사료 및 조제식품 제조업,배합사료
서연전자,012860,자동차 부품 제조업,"스마트키,스위치"
CNH,023460,투자기관,투자자문
국영지앤엠,006050,유리 및 유리제품 제조업,강화유리
아이이,023430,기타 전문 도매업,벽지
유진기업,023410,"시멘트, 석회, 플라스터 및 그 제품 제조업",레미콘
제일제강,023440,1차 철강 제조업,"연강선재, 경강선재, CHQ외"
보성파워텍,006910,"구조용 금속제품, 탱크 및 증기발생기 제조업",송배전용자재
지엠피,018290,컴퓨터 및 주변장치 제조업,라미네이팅필름
태광,023160,1차 철강 제조업,"각종 배관자재, 관이음쇠류 제조 및 판매,발전기부품 및 판매업,반도체장비 제조업 및 무역도매"
영신금속,007530,기타 금속가공제품 제조업,"볼트, 나사"
신라섬유,001000,부동산 임대 및 공급업,부동산
원일특강,012620,1차 철강 제조업,특수강
서한,011370,건물 건설업,"건축, 토목"
바른손,018700,음식점업,지제품
부방,014470,"회사본부, 지주회사 및 경영컨설팅 서비스업","수정진동자, 수정발진기, 전기보온밥솥 등"
대명코퍼레이션,007720,상품 종합 도매업,"부동산 임대, 매매"
대양제지,006580,"펄프, 종이 및 판지 제조업",골판지원지
유니크,011320,자동차 부품 제조업,"EGR밸브, 유압솔레노이드밸브, 퓨얼벤트밸브, 퓨얼컷트밸브, 체크밸브, 케니스타 등"
진로발효,018120,알콜음료 제조업,주정
청보산업,013720,자동차 부품 제조업,엔진부품
삼보산업,009620,1차 비철금속 제조업,알미늄괴
푸드웰,005670,"과실, 채소 가공 및 저장 처리업","깐밤, 통조림류, 딸기시럽류, 음료제품 등"
푸른저축은행,007330,은행 및 저축기관,대출이자
피제이전자,006140,의료용 기기 제조업,EMS Business(의료용기기제조외)
그랜드백화점,019010,종합 소매업,"백화점, 할인점"
엠에스씨,009780,기타 식품 제조업,식품첨가물
데코앤이,017680,봉제의복 제조업,숙녀복
행남생활건강,008800,도자기 및 기타 요업제품 제조업,자기
대동금속,020400,금속 주조업,"농기계 주문제품 및 상용차 실린더 헤드, 경승용차 실린더 브록 외"
광림,014200,자동차용 엔진 및 자동차 제조업,"전기공사용, 운송용, 환경용 특수차량 및 건설용 장비인 유압크레인을 생산·판매하는 제조업체"
대원산업,005710,자동차 부품 제조업,자동차시트
큐캐피탈,016600,기타 금융업,벤처투자
한국가구,004590,가정용품 도매업,소파
포비스티앤씨,016670,기타 전문 도매업,"h/w,s/w개발"
중앙에너비스,000440,기타 전문 도매업,석유류도소매
삼륭물산,014970,"골판지, 종이 상자 및 종이 용기 제조업",카톤팩
경동제약,011040,의약품 제조업,"로사졸정, 시사프렌정, 디로핀정, 타론정.주"
원풍,008370,플라스틱제품 제조업,합성수지
네이처셀,007390,비알콜음료 및 얼음 제조업,잔치집식혜
삼일기업공사,002290,건물 건설업,도급공사
일지테크,019540,자동차 부품 제조업,"차체(라지에타, 팩케이지, 씨트 크로스, 대쉬 판넬)"
한일화학,007770,기초화학물질 제조업,산화아연
한국알콜,017890,기타 화학제품 제조업,주정
대주산업,003310,동물용 사료 및 조제식품 제조업,배합사료
글로본,019660,상품 종합 도매업,벤처캐피탈
세명전기,017510,기타 금속가공제품 제조업,"154kV, 345kV, 765kV 송전,변전,배전용 금구류, 섬유직기용 섹셔날 빔"
에이티넘인베스트,021080,투자기관,벤처캐피탈
대동기어,008830,특수 목적용 기계 제조업,"기어, 베벨기어, 축, 엑셀, T/M, 유성감속기, 기타조립품"
피에스텍,002230,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",자동차부품
코센,009730,1차 철강 제조업,"스테인리스파이프, 선박용배관제작"
카스,016920,기계장비 및 관련 물품 도매업,"전자저울,로드셀"
하이록코리아,013030,1차 철강 제조업,관이음쇠
SBI인베스트먼트,019550,투자기관,벤처캐피탈
엠벤처투자,019590,투자기관,벤처캐피탈
제미니투자,019570,투자기관,벤처캐피탈
모헨즈,006920,"시멘트, 석회, 플라스터 및 그 제품 제조업",레미콘