name,code,roe,pbr,per
넷마블게임즈,251270,2.85,8.44,55.72
크라운제과,264900,2.43,1.52,19.3
덴티움,145720,3.64,6.52,22.73
핸즈코퍼레이션,143210,2.07,0.66,4.37
두산밥캣,241560,1.3,1.04,19.59
JW생명과학,234080,5.28,2.81,16.74
화승엔터프라이즈,241590,2.92,2.59,11.94
LS전선아시아,229640,2.92,1.54,14.2
샘표식품,248170,2.9,1.68,30.26
두올,016740,2.2,0.7,6.51
동서,026960,3.39,2.6,25.75
한국자산신탁,123890,6.5,2.1,11.12
한국토지신탁,034830,4.92,1.54,10.4
해성디에스,195870,4.17,2.1,16.95
용평리조트,070960,1.54,1.56,39.66
대림씨엔에스,004440,1.86,0.75,5.57
코리아오토글라스,152330,4.94,1.45,9.57
잇츠한불,226320,3.22,2.23,13.26
세진중공업,075580,1.45,1.01,11.34
제주항공,089590,6.22,3.83,19.46
현대코퍼레이션홀딩스,227840,1.49,0.76,22.13
동일제강,002690,1.11,0.42,11.62
아이콘트롤스,039570,3.08,1.48,13.79
AJ네트웍스,095570,1.84,1.25,25.87
이노션,214320,1.55,1.91,19.13
경보제약,214390,2.71,2.5,25.52
SK디앤디,210980,4.2,2.65,20.49
엔에스쇼핑,138250,4.54,1.51,11.39
한솔제지,213500,4.11,0.9,8.26
디와이파워,210540,6.57,1.73,18.16
삼성물산,028260,1.13,1.2,237.08
우리은행,000030,3.12,0.55,8.92
삼성에스디에스,018260,1.75,2.36,26.19
만도,204320,2.28,1.64,12.07
서연이화,200880,2.25,0.63,4.58
쿠쿠전자,192400,3.58,2.16,18.07
광주은행,192530,2.87,0.45,6.45
BGF리테일,027410,3.49,5.95,29.97
코스맥스,192820,1.66,5.31,29.72
종근당,185750,3.2,3.08,26.65
JB금융지주,175330,2.07,0.42,6.78
DSR,155660,2.47,0.78,9.63
지엠비코리아,013870,2.04,0.48,5.64
CJ헬로비전,037560,1.01,0.71,31.8
한국콜마,161890,5.48,5.68,28.86
한국타이어,161390,2.84,1.32,9
애경유화,161000,5.58,2.02,9.62
AJ렌터카,068400,1.42,1.3,38.19
사조씨푸드,014710,2.76,0.65,15.76
GS리테일,007070,1.17,1.97,14.26
하나투어,039130,2.8,5.36,132.51
에이블씨엔씨,078520,1.47,2.16,24.09
삼원강재,023000,1.37,0.8,10.68
신세계인터내셔날,031430,1.35,1.07,29.44
한국항공우주,047810,2.66,4.03,21.12
엠케이트렌드,069640,2.34,1.13,34.68
코오롱플라스틱,138490,1.73,1.59,14.2
이마트,139480,1.69,0.81,16.49
DGB금융지주,139130,2.45,0.54,6.87
케이티스카이라이프,053210,3.34,1.43,11.35
세아특수강,019440,2.52,0.62,7.95
메리츠금융지주,138040,5.82,1.14,8.06
BNK금융지주,138930,2.46,0.51,6.79
일진머티리얼즈,020150,3.68,3.71,27.02
선진,136490,8.64,1.71,10.12
미원화학,134380,3.53,1.7,11.28
팀스,134790,1.49,1.93,370.15
대성에너지,117580,5.55,0.62,12.91
현대에이치씨엔,126560,1.89,0.74,10.06
케이티스,058860,1.87,0.77,12.4
한전산업,130660,10.01,2.32,11.49
코라오홀딩스,900140,2.72,0.68,6.95
휠라코리아,081660,1.11,1.09,2.89
현대홈쇼핑,057050,3.19,1.05,12
아이마켓코리아,122900,1.64,1.23,18.91
한미약품,128940,2.86,6.8,192.68
무학,033920,6.3,1.37,11.1
이연제약,102460,2.43,2.03,33.26
한국화장품,123690,11.7,5.24,19.95
한라홀딩스,060980,1.5,0.75,9.29
삼성생명,032830,2.18,0.76,11.05
신세계푸드,031440,1.19,2.08,43.36
한화생명,088350,3.06,0.59,7.36
조선선재,120030,4.61,1.11,6.96
코오롱인더,120110,1.31,1.02,11.88
KC코트렐,119650,4.47,1.17,82.67
지역난방공사,071320,4.59,0.49,7.04
락앤락,115390,1.3,1.19,17.33
GKL,114090,3.5,2.69,12.2
SK,034730,4.51,1.17,25.29
황금에스티,032560,3.93,0.63,6.03
동양생명,082640,5.73,0.56,88.39
키움증권,039490,4.81,1.6,11.09
영원무역,111770,2.54,1.24,14.12
아주캐피탈,033660,2.54,0.59,8.88
한미글로벌,053690,3.2,1.15,13.19
동아지질,028100,3.29,1.02,13.6
LG하우시스,108670,1.38,1.19,14.91
한세실업,105630,2.46,2.46,23.85
미원홀딩스,107590,4.96,2.91,19.85
NAVER,035420,5.6,6.79,37.26
KB금융,105560,2.79,0.69,9.87
풍산,103140,4.54,0.89,8.01
LG이노텍,011070,2.05,2.13,765.55
동성코퍼레이션,102260,2,0.94,7.72
LG유플러스,032640,2.75,1.51,14.75
아시아나항공,020560,10.55,1.39,24.02
진양홀딩스,100250,1.03,0.61,11.44
한전KPS,051600,3.72,2.73,24.39
KSS해운,044450,1.06,0.87,15.6
효성 ITX,094280,6.1,3.99,29.71
유나이티드,033270,2.75,1.74,17.28
CJ제일제당,097950,2.43,1.52,19.3
팬오션,028670,1.31,1.06,27.45
SK이노베이션,096770,4.94,0.85,8.72
삼성카드,029780,1.71,0.65,13.01
알루코,001780,3.5,1.69,14.22
웅진씽크빅,095720,2.03,0.97,11.94
후성,093370,7.98,6.19,14.42
LF,093050,1.93,0.84,17.15
인천도시가스,034590,3,0.78,15.78
삼정펄프,009770,2.09,0.65,6.01
KPX홀딩스,092230,1.04,0.47,9.49
현대EP,089470,2.92,0.95,4.98
아모레퍼시픽,090430,5.62,5.4,32.77
신세계I&C,035510,1.16,0.86,56.15
진도,088790,4.4,0.8,9.16
현대글로비스,086280,7.01,1.66,11.38
하나금융지주,086790,2.18,0.55,9.23
제일연마,001560,1.86,0.67,13.43
현대리바트,079430,2.57,1.44,12.36
대한제강,084010,1.68,0.58,7
새론오토모티브,075180,1.32,0.7,6.69
대상홀딩스,084690,2.04,0.86,14.92
동양고속,084670,1.08,0.76,14.42
동일산업,004890,2,0.5,13.13
삼호개발,010960,6.15,0.83,7.67
일진다이아,081000,1.88,1.14,20.68
유니드,014830,1.87,0.7,8.87
상신브레이크,041650,2.95,0.91,7.89
사조해표,079660,5.42,0.64,72.12
인팩,023810,2.5,0.61,6.97
GS,078930,5.71,0.88,7.59
유니퀘스트,077500,2.7,1.08,45.75
동아에스텍,058730,3.02,1.04,8.53
LG디스플레이,034220,4.85,0.99,14.19
NICE,034310,2.12,1.2,12.51
대교,019680,2.01,1.13,20.12
기업은행,024110,2.42,0.5,7.72
이엔쓰리,074610,1.27,5.87,37.12
강원랜드,035250,4.03,2.18,16.49
한국금융지주,071050,4.28,1.13,14.38
하이스틸,071090,3.47,0.4,12.83
DSR제강,069730,1.58,0.68,9.9
태경화학,006890,1.69,0.64,16.11
한농화성,011500,1.12,0.81,9.63
현대백화점,069960,2.76,0.68,9.38
휴켐스,069260,6.06,2.04,24.69
포스코강판,058430,4.26,1.1,7.23
삼성출판사,068290,1.52,1.23,18.48
세이브존I&C,067830,2.01,0.55,7.94
교보증권,030610,2.43,0.5,6.15
한샘,009240,6.01,6.18,34.14
신세계건설,034300,4.3,1.05,3.54
LG전자,066570,6.54,1.28,200.71
한국콜마홀딩스,024720,3.1,2.16,14.99
광주신세계,037710,2.12,0.77,8.97
필룩스,033180,1.82,1.31,17.71
종근당바이오,063160,1.61,0.87,12.67
신한지주,055550,3.2,0.74,8.38
코웨이,021240,6.96,6.29,32.05
세아홀딩스,058650,1.75,0.36,6.86
LG생활건강,051900,6.95,6.42,30.28
LG화학,051910,3.7,1.41,15.72
포스코대우,047050,3.47,1.01,22.88
두산인프라코어,042670,2.58,0.84,27.44
동원F&B,049770,4.18,1.63,16.98
한국내화,010040,1.27,0.61,12.29
한세예스24홀딩스,016450,4.16,1.65,28.22
대성홀딩스,016710,4.83,0.4,10.96
대원제약,003220,2.05,2.2,17.85
팜스코,036580,5.77,1.63,18.09
케이티앤지,033780,3.39,2.15,13.38
현대중공업,009540,3.02,0.72,24.33
디씨엠,024090,3.79,0.91,8.43
AK홀딩스,006840,3.77,1.53,13.54
대한유화,006650,5.85,1.14,5.68
백산,035150,4.55,1.73,9.88
케이티,030200,1.75,0.69,11.88
하이트론씨스템즈,019490,1.56,0.52,8.93
제일기획,030000,2.26,2.38,23.34
디피씨,026890,1.66,1.19,13.23
케이씨텍,029460,5.78,2.31,16.19
대원화성,024890,1.59,1.39,13.77
SK가스,018670,2.02,0.81,6.84
다우기술,023590,3.45,1,9.87
영보화학,014440,1.03,0.82,8.7
SKC,011790,1.6,0.84,28.52
부산도시가스,015350,3.84,0.69,8.37
인지컨트롤스,023800,1.27,0.4,8.16
경동인베스트,012320,2.27,0.35,11.01
SK하이닉스,000660,7.72,1.88,15.8
MH에탄올,023150,3.06,0.93,7.45
예스코,015360,3.08,0.32,6.67
퍼시스,016800,1.54,0.83,16.12
동원수산,030720,8.17,1.06,41.32
KB캐피탈,021960,2.54,0.75,6.25
한국단자공업,025540,2.47,1.2,10.97
현대산업개발,012630,3.81,1.31,11.5
한온시스템,018880,3.85,3.13,19.56
한섬,020000,2.79,0.83,14.57
현대엘리베이터,017800,3.51,1.93,11.67
환인제약,016580,3.34,1.29,21.03
계룡건설산업,013580,1.25,0.56,9.79
서원,021050,3.67,0.88,12.73
에스원,012750,3.65,3.04,26.77
태경산업,015890,1.01,0.84,60.36
남해화학,025860,2.08,1.29,36.64
동원금속,018500,3.55,1.88,438.12
서울도시가스,017390,2.45,0.37,18.1
이구산업,025820,2.4,0.79,17.7
나라케이아이씨,007460,2.47,1.18,16.66
에넥스,011090,2.57,2.17,73.87
제이준코스메틱,025620,12.5,4.01,18.58
한국카본,017960,2.35,0.84,17.04
KPX케미칼,025000,1.43,0.71,9.17
KC그린홀딩스,009440,1.73,1,34.28
문배철강,008420,5.04,0.65,9.07
오뚜기,007310,3.15,2.71,20.74
한라,014790,2.41,0.69,21.77
LS산전,010120,1.81,1.52,20.56
대양금속,009190,25.5,7.02,25.11
동원시스템즈,014820,6.4,4.9,22.94
경동나비엔,009450,2.48,2.19,14.13
삼광글라스,005090,3.17,1.06,16.77
대림비앤코,005750,1.38,0.98,18.28
대한해운,005880,3.91,1.34,27.25
메리츠종금증권,008560,4.3,1.13,9.12
수산중공업,017550,1.2,0.98,33.92
롯데케미칼,011170,6.68,1.17,6.06
세아베스틸,001430,1.56,0.55,10.92
화승알앤에이,013520,1.15,0.66,3.96
화승인더스트리,006060,3.56,2.41,12.56
고려산업,002140,2.36,0.83,10.29
대현,016090,2.51,0.87,3.07
부산산업,011390,1.87,0.98,8.26
고려아연,010130,3.03,1.37,13.66
우리들제약,004720,1.72,2.43,24.39
HMC투자증권,001500,1.31,0.45,9.26
무림페이퍼,009200,2.22,0.3,556
금비,008870,2.5,0.79,9.37
원림,005820,1.71,0.56,7.76
서흥,008490,2.19,1.64,15.51
영화금속,012280,1.88,1.17,8.92
유니켐,011330,1.95,2.88,46
대창,012800,2.93,0.61,11.53
일성건설,013360,1.22,0.7,32.44
까뮤이앤씨,013700,1.86,0.92,14.77
광동제약,009290,1.68,0.97,16.64
KISCO홀딩스,001940,1.5,0.3,5.87
한국특수형강,007280,3.56,0.64,4.02
한솔로지스틱스,009180,3.18,0.98,11.86
삼양통상,002170,2.8,0.62,6.76
SK텔레콤,017670,3.71,1.13,12.29
진양폴리우레탄,010640,6.02,1.31,3.31
미창석유공업,003650,1.04,0.62,4.96
삼익THK,004380,5.32,2.31,22.68
서연,007860,1.16,0.43,3.18
현대모비스,012330,2.67,0.84,8.11
KG케미칼,001390,2.06,0.76,12.85
대우부품,009320,2.22,2.15,29.54
현대해상,001450,4.12,1.08,8.39
현대그린푸드,005440,2.36,1.03,18.33
한국전력공사,015760,1.21,0.37,3.79
국도화학,007690,1.29,0.73,12.16
윌비스,008600,2.74,0.86,35.51
대창단조,015230,1.29,0.76,8.49
사조산업,007160,2.67,1.18,15.15
한익스프레스,014130,3.43,1.39,14.51
사조동아원,008040,4.27,1.84,24.93
한솔피엔에스,010420,2.25,1.32,69.03
디와이,013570,2.35,0.59,13.63
한솔케미칼,014680,5.47,2.96,15.24
동원산업,006040,3.64,1.37,14.51
대덕전자,008060,1.5,0.96,22.55
CJ씨푸드,011150,2.58,2.19,22.45
에스엘,005850,3.29,0.79,6.48
영원무역홀딩스,009970,2.03,0.8,11.68
더존비즈온,012510,5.06,5.88,31.82
이건산업,008250,1.85,0.63,159.56
모나리자,012690,2.2,3.11,39.19
유성기업,002920,1.75,0.42,12.81
한일철강,002220,3.16,0.33,10.89
화성산업,002460,2.16,0.58,5.53
동아타이어공업,007340,2.5,0.74,8.21
금강공업,014280,2.68,0.7,6.56
율촌화학,008730,1.75,1.06,16.29
한국쉘석유,002960,6.71,5.52,19.73
부광약품,003000,2.74,4.4,61.83
풍산홀딩스,005810,3.67,0.55,6.86
부국증권,001270,3.11,0.5,11.15
계양전기,012200,1.09,1.06,10.96
한미사이언스,008930,1.03,8.46,704.72
삼진제약,005500,5.06,2.48,15.55
포스코,005490,2.01,0.51,17.2
동국제강,001230,1.86,0.54,19.6
대원전선,006340,1.48,1.18,48.04
삼성증권,016360,1.4,0.81,17.84
삼영무역,002810,2.74,1.1,12.95
금호석유화학,011780,4.17,1.25,33.2
한창제지,009460,4.79,1.2,4.39
넥센,005720,1.86,0.6,4.99
삼성공조,006660,2.06,0.53,13.66
세방전지,004490,1.56,0.64,8.61
참엔지니어링,009310,7.36,3.03,22.75
코스모신소재,005070,3.55,1.94,71.85
신영증권,001720,1.84,0.46,14.37
유진증권,001200,1.98,0.56,8.12
대덕GDS,004130,1.01,0.88,43.6
한신기계공업,011700,1.75,1.9,24.37
가온전선,000500,1.01,0.39,28.21
S-Oil,010950,6.3,1.69,8.99
현대제철,004020,2.07,0.47,9.29
현대비앤지스틸,004560,3.14,0.56,8.82
사조오양,006090,3.41,1.11,12.54
삼화전기,009470,12.86,2.16,61.44
SK증권,001510,2.27,1.38,52.29
아이에스동서,010780,4.1,1.56,6.23
SH에너지화학,002360,2.02,1.72,9.88
대한화섬,003830,1.46,0.33,10.04
OCI,010060,1.07,0.69,9.13
삼일제약,000520,1.14,0.83,53.29
TCC동양,002710,1.13,0.51,3.3
F&F,007700,5.2,1.94,14.52
현대미포조선,010620,1.47,1.08,67.09
동부건설,005960,1.29,1.26,2.41
남선알미늄,008350,5.18,1.21,7.24
한국화장품제조,003350,5.4,2.3,13.15
삼호,001880,6.54,1.18,4.05
현대종합상사,011760,1.59,0.61,33.8
LS,006260,3.89,0.81,13.61
경농,002100,10.4,0.64,20.27
티웨이홀딩스,004870,20.13,5.68,80.98
동방아그로,007590,8.5,0.67,16.82
송원산업,004430,2.33,1.4,11.57
한국석유공업,004090,1.53,0.51,6.05
대원강업,000430,1.14,0.66,7.69
조광피혁,004700,2.61,0.7,12.02
조비,001550,3.02,1.52,60.75
조광페인트,004910,1.44,0.59,7.24
삼천리,004690,3.48,0.36,14.61
성보화학,003080,4.49,0.85,1.81
조흥,002600,4.43,1.64,22.83
사조대림,003960,3.55,0.78,20.84
한신공영,004960,6.57,0.78,7.62
KB손해보험,002550,4.05,0.84,6.18
농심,004370,1.67,1.13,10.7
종근당홀딩스,001630,4.73,0.98,11.97
크라운해태홀딩스,005740,67.29,1.33,11.24
SK케미칼,006120,1.49,1.18,25.8
샘표,007540,2.56,0.53,97.67
GS글로벌,001250,2.82,0.88,11.1
금호산업,002990,10.82,1.17,10.09
삼부토건,001470,1.43,0.42,0.19
삼화콘덴서공업,001820,6.26,3.54,33.67
한화,000880,6,0.94,7.43
영풍,000670,1.93,0.66,11.81
한창,005110,1.03,1.44,14.15
삼화왕관,004450,2.03,0.71,10.66
고려제강,002240,1.11,0.49,16.85
넥센타이어,002350,2.45,1.14,7.93
동화약품,000020,1.36,0.93,9.01
대림산업,000210,2.98,0.71,12.29
LG상사,001120,3.72,0.95,20.37
국제약품,002720,1.1,1.08,100.11
태광산업,003240,1.63,0.36,85.51
동부하이텍,000990,7.93,2.78,11.06
강남제비스코,000860,1.34,0.55,7.35
대신증권,003540,1.38,0.52,15.18
NH투자증권,005940,1.92,0.91,17.88
미래에셋대우,006800,1.66,0.78,86.96
삼성화재해상보험,000810,4.47,1.09,16.59
삼양식품,003230,5.41,2.12,20.26
한화손해보험,000370,4.2,0.78,6.2
NI스틸,008260,3.49,1.44,12.22
오리온,001800,17.98,2.64,20.19
깨끗한나라,004540,2.78,0.98,27.29
코오롱,002020,1.81,1.69,49.45
삼성전자,005930,4.05,1.8,17.51
쌍용양회공업,003410,3.37,0.82,7.38
SPC삼립,005610,3.68,5.46,33.38
흥국화재,000540,1.98,0.58,10.14
우리종금,010050,2.42,2.01,14.6
현대자동차,005380,1.99,0.66,8.74
모나미,005360,3.1,1.01,13.33
한화케미칼,009830,5.98,0.94,6.63
롯데제과,004990,1.3,1.16,40.62
서울식품공업,004410,1.36,2.23,200
기아자동차,000270,2.89,0.59,5.77
효성,004800,4.41,1.52,12.72
CJ,001040,1.64,1.47,27.19
동부화재해상보험,005830,4.14,1.04,9.29
대웅,003090,2.61,1.09,36.07
동양물산기업,002900,1.48,1.02,36.96
진양산업,003780,2.26,1.36,36.02
영진약품공업,003520,1.4,18.65,464.58
롯데푸드,002270,1.14,0.94,15.16
아모레퍼시픽그룹,002790,3.7,3.94,34.8
제주은행,006220,2.46,0.52,6.97
롯데손해보험,000400,3.58,0.82,14.24
대한제분,001130,3.69,0.45,11.31
대상,001680,2.87,1.14,14.97
LG,003550,5.3,1,12.94
코리안리,003690,1.88,0.66,9.06
한국주철관공업,000970,2.27,0.99,19.39
엔피씨,004250,3.36,1.12,6.77
한국유리공업,002000,1.02,0.59,13.05
세아제강,003030,1.32,0.42,8.43
대한제당,001790,1.42,0.55,11.58
한국타이어월드와이드,000240,1.55,0.72,7.81
유한양행,000100,1.97,1.67,17.16
메리츠화재,000060,6.61,1.32,9.03
하나머티리얼즈,166090,6.96,3.34,15.49
AP시스템,265520,5.87,4.93,19.13
이엘피,063760,12.67,4.14,9.97
서진시스템,178320,2.74,2.37,7.54
코미코,183300,6.89,4.42,15.91
에스디생명공학,217480,4.34,5,11.88
에프엔에스테크,083500,1.32,3.18,8.96
서플러스글로벌,140070,4.94,1.67,6.54
퓨전데이타,195440,1.98,3.23,47.74
DSC인베스트먼트,241520,4.64,5.79,67.95
티에스인베스트먼트,246690,1.73,3.27,50.58
마이크로프랜드,147760,2.22,2.74,20.28
현성바이탈,204990,2.55,3.87,23.76
