name,code,roe,pbr,per
오션브릿지,241790,4.94,3.69,13.16
뉴파워프라즈마,144960,5.45,2.38,16.86
에이치엔티,176440,2.1,1.18,7.55
클리오,237880,3.1,4.96,28.98
오가닉티코스메틱,900300,3.64,1.25,5.27
인크로스,216050,1.71,2.85,19.27
에이치엘사이언스,239610,2.78,2.47,16.85
코스메카코리아,241710,3.3,3.46,25.17
GRT,900290,3.52,1.08,2.67
골든센츄리,900280,4.61,1.24,5.4
앤디포스,238090,2.5,2.08,9.45
수산아이앤티,050960,1.61,0.96,10.02
미투온,201490,1.66,6.24,74.84
유니테크노,241690,5.43,1.96,1.06
자이글,234920,2.29,1.38,9.24
헝셩그룹,900270,2.93,1.17,6.69
에코마케팅,230360,2.56,1.98,18.99
팍스넷,038160,1.13,1.67,16.81
우리손에프앤지,073560,4.3,1.26,11.14
피앤씨테크,237750,1.55,1.38,11.33
로스웰,900260,1.78,1.22,6.3
녹십자랩셀,144510,1.74,5.84,109.47
에스티팜,237690,4.27,2.5,11.28
알엔투테크놀로지,148250,3.95,2.69,43.51
휴온스,243070,9.94,3.71,22.54
원익IPS,240810,10.77,5.49,52.81
레이언스,228850,1.74,1.74,18.69
씨엠에스에듀,225330,9.58,3.03,16
동양파일,228340,3.75,1.04,4.98
안트로젠,065660,1.82,5.03,459
유니트론텍,142210,1.56,2.51,11.03
크리스탈신소재,900250,2.68,0.92,7.06
한솔씨앤피,221610,1.95,1.27,8.38
휴젤,145020,6.98,6.29,36.94
한국맥널티,222980,2.56,2.37,23.82
보광산업,225530,1.34,4.99,26.62
예스티,122640,11.42,4.05,68.14
미래테크놀로지,213090,2.09,1.18,13.64
리드,197210,6.44,5.27,202.22
케이디켐,221980,1.37,1.06,8.25
네오오토,212560,2.79,1.02,8.9
더블유게임즈,192080,2.94,2.56,21.57
엑시콘,092870,1.67,1.28,17.38
타이거일렉,219130,2.09,1.1,43.29
인포마크,175140,3.93,2.12,54.55
해마로푸드서비스,220630,6.47,5.18,24.26
에이텍티앤,224110,1.23,1.37,55.29
심텍,222800,1.41,1.42,8.56
쎄노텍,222420,3.16,4.41,50.82
아시아경제,127710,7.67,1.4,15.91
아이쓰리시스템,214430,2.2,2.67,20.18
로지시스,067730,1.86,2.65,74.76
파마리서치프로덕트,214450,2.69,2.23,27.74
민앤지,214180,5.18,3.44,21.83
베셀,177350,1.02,1.7,17.02
싸이맥스,160980,7.1,1.95,18.19
제노포커스,187420,1.11,3.38,112.64
우리산업,215360,2.18,4.56,23.18
골프존,215000,8.74,3.22,10.63
덕산네오룩스,213420,3.28,5.56,128.97
국일신동,060480,1.82,0.96,104.43
바디텍메드,206640,2.79,5.78,34.65
휴메딕스,200670,2.16,2.6,28.12
디티앤씨,187220,1.6,1.37,40.58
비씨월드제약,200780,2.65,2.22,26.39
미스터블루,207760,4.04,3.05,19.97
SKC코오롱PI,178920,3.72,2.76,30.04
테고사이언스,191420,1.08,12.83,432.69
슈피겐코리아,192440,1.86,1.38,6.98
영우디에스피,143540,3.35,2.71,8.97
메디아나,041920,1.96,2.84,15.38
신화콘텍,187270,6.97,1.63,162.27
파버나인,177830,2.75,1.25,18.87
아진엑스텍,059120,4.66,2.42,59.07
콜마비앤에이치,200130,6.77,4.88,20.87
인터파크,108790,3.56,2.31,161.97
한국정보인증,053300,2.62,2.92,31.65
현대공업,170030,3.45,0.87,5.36
엔브이에이치코리아,067570,4.23,0.67,3.34
테스나,131970,2.04,2.25,182.41
지엔씨에너지,119850,2.57,1.31,12.31
GH신소재,130500,1.29,1.04,12.98
KG ETS,151860,2.88,1.05,29.64
나스미디어,089600,5.45,4.57,36.23
아이원스,114810,1.77,2.02,61.25
아이센스,099190,1.57,2.56,21.84
SBI액시즈,950110,3.74,3,20.95
와이엠씨,155650,6.16,3.29,18.87
아바텍,149950,3.45,0.96,14.9
피엔티,137400,1.01,1.84,35.96
사람인에이치알,143240,3.54,2.84,21.21
제룡산업,147830,1.26,1.89,9.91
남화토건,091590,1.14,0.61,13.05
원익머트리얼즈,104830,2.66,2.24,30.83
나이스디앤비,130580,2.84,3.03,18.11
신진에스엠,138070,2.64,1.36,83.57
이엠넷,123570,2.97,1.25,21.69
와이지엔터테인먼트,122870,2.56,1.95,28.2
쎄미시스코,136510,1.21,1.91,33.64
테크윙,089030,10.65,2.16,15.5
씨큐브,101240,1.52,1.33,13.42
테라세미콘,123100,12.08,2.75,15.44
케이맥,043290,1.79,2.2,13.19
로보스타,090360,6.65,4.04,26.22
피앤이솔루션,131390,2.2,2.33,22.33
아이씨디,040910,6.93,2,22.26
옵티시스,109080,1.21,1.13,17.54
대양전기공업,108380,1.66,0.75,8.03
완리,900180,1.54,0.33,4.6
KMH,122450,4.48,1.03,5.29
윈스,136540,5.06,1.51,15.49
하림,136480,2.13,1.34,14.68
이퓨쳐,134060,1.11,1.66,160.26
티케이케미칼,104480,3.65,0.86,29
부스타,008470,1.53,0.87,9.12
케이아이엔엑스,093320,2.17,1.27,12.06
딜리,131180,1.69,1.28,17.45
엘비세미콘,061970,1.77,1.42,9.9
다나와,119860,6.25,1.9,14.07
대정화금,120240,1.28,0.92,10.53
피제이메탈,128660,5.59,1.46,22.22
디에이치피코리아,131030,4.87,2.17,14.41
한국전자인증,041460,3.18,3.82,29.2
코프라,126600,1.83,1.53,10.89
선데이토즈,123420,4.15,1.57,12.74
누리플랜,069140,3.65,1.47,13.37
CJ E&M,130960,2.12,1.92,47.85
포메탈,119500,1.81,1.23,26.66
다원시스,068240,1.38,2.72,52.72
와이솔,122990,2.36,2.15,10.83
화신정공,126640,1.52,0.7,15.67
코리아에프티,123410,1.03,1.24,13.18
이글루시큐리티,067920,10.92,1.47,16.01
인터로조,119610,5.04,4.26,20.08
처음앤씨,111820,1.01,1.7,472
실리콘웍스,108320,1.47,1.48,11.14
인피니트헬스케어,071200,2.14,2.53,24.88
삼기오토모티브,122350,3.59,1.01,8.97
인포바인,115310,3.77,0.89,7.89
모베이스,101330,1.52,0.7,4.58
지스마트글로벌,114570,2.3,3.09,19.93
아세아텍,050860,5.06,0.67,16.08
글로벌에스엠,900070,1.21,0.91,19.79
KPX생명과학,114450,2.76,1.15,15.8
에스앤씨엔진그룹,900080,1.46,0.31,4.26
비츠로셀,082920,3.54,2.62,16.74
한스바이오메드,042520,3.4,3.64,38.59
톱텍,108230,12.93,5.29,38.05
동국S&C,100130,1.79,1.46,24.75
게임빌,063080,1.41,1.63,13.13
동일금속,109860,1.06,0.59,17.71
어보브반도체,102120,1.31,1.74,20.85
차이나그레이트,900040,2.83,0.38,3.43
이엔에프테크놀로지,102710,2.78,1.8,11.83
해덕파워웨이,102210,1.06,0.57,38.99
흥국,010240,3.92,1.09,14.96
티플랙스,081150,1.39,0.56,26.27
뷰웍스,100120,2.84,5.1,20.91
대성파인텍,104040,1.14,1.48,15
유비쿼스홀딩스,078070,48.68,0.53,5.51
메디톡스,086900,11.18,20.18,53.74
엠게임,058630,3.4,3.36,24.39
이크레더블,092130,4.11,4.24,16.16
SIMPAC Metal,090730,2.05,0.42,11.84
세운메디칼,100700,3.25,2.39,21.13
월덱스,101160,3.94,1.37,105.92
쎄트렉아이,099320,1.16,3.31,41.84
테스,095610,10.28,3.63,15.81
예스24,053280,2.55,1.68,189.47
메타바이오메드,059210,1.16,1.68,138.79
효성오앤비,097870,4.58,1.27,14.93
에스코넥,096630,3.42,2.08,16.7
서원인텍,093920,1.18,1.33,11.48
디엔에프,092070,4.87,2.32,15.98
일진파워,094820,3.71,1.11,11.11
현우산업,092300,1.05,0.73,14.16
에스에너지,095910,1.15,1.02,36.85
성우전자,081580,2.72,0.77,6.01
오디텍,080520,1.42,0.85,10
ISC,095340,2.6,2.07,31.81
미래나노텍,095500,1.6,0.99,144.77
바이오톡스텍,086040,1.23,4.04,95.56
빅솔론,093190,2.43,0.94,8.83
S&K폴리텍,091340,1.61,0.82,15.4
갤럭시아컴즈,094480,3.72,3.54,51.75
컴투스,078340,5.7,2.36,10.17
동국제약,086450,3.42,2.36,13.95
참좋은레져,094850,3.78,2.38,22.21
코닉글로리,094860,5.06,3.11,55
이베스트투자증권,078020,1.84,1.06,18.27
매커스,093520,3.73,1.46,40.38
네오팜,092730,8.61,6.03,31.7
제이스텍,090470,13.22,5.62,26.97
동아엘텍,088130,2.11,2.21,10.31
휴온스글로벌,084110,1.4,1.24,0.73
케이씨티,089150,1.65,1.47,37.33
디에스티로봇,090710,4.8,9.25,109.57
유니테스트,086390,10.95,3.67,31.67
멀티캠퍼스,067280,2.54,2.73,16.3
이녹스,088390,1.41,3.85,86.99
바텍,043150,36.99,3,17.82
MDS테크,086960,1.98,1.89,19.11
한국전자금융,063570,2.9,2.08,16.91
팬엔터테인먼트,068050,1.69,1.13,67.16
인포뱅크,039290,1.78,1.66,54.78
동우팜투테이블,088910,3.7,0.71,7.91
제이브이엠,054950,1.72,3.03,31.89
정산애강,022220,5.06,2.52,28.76
GST,083450,6.46,1.23,18.46
제우스,079370,1.81,1.06,9.21
한일네트웍스,046110,5.15,1.32,12.91
유진테크,084370,4.2,1.89,12.64
대봉엘에스,078140,3.51,2.2,16.51
와이엔텍,067900,4.09,0.81,12.08
케이엠,083550,1.24,0.75,15.89
수성,084180,1.56,4.87,60.9
모다이노칩,080420,3.16,1.2,10.29
비에이치아이,083650,3,1.66,16.51
두올산업,078590,8.21,2.21,12.65
서린바이오,038070,1.94,1.74,20.8
가비아,079940,1.47,1.61,16.03
엘오티베큠,083310,4.65,2.28,22.78
이상네트웍스,080010,4.67,1.11,13.78
모두투어,080160,7.8,5.38,35.17
셀트리온,068270,3.27,6.84,78.78
옵트론텍,082210,1.46,2.09,31.28
한창산업,079170,1.8,0.71,18.05
서산,079650,2.69,1.56,12.41
미래컴퍼니,049950,6.65,6.78,74.66
아이크래프트,052460,1.97,1.15,21.7
KG모빌리언스,046440,2.77,1.11,15.7
HB테크놀러지,078150,9.92,3.16,13.28
토비스,051360,2.74,0.98,9.6
신성델타테크,065350,4.25,0.69,52.58
한국경제TV,039340,3.81,1.17,8.58
코엔텍,029960,3.18,1.89,14.25
동국알앤에스,075970,1.66,0.62,24.9
넥센테크,073070,2.73,3.62,33.38
아프리카TV,067160,6.38,4.42,25.26
원익QnC,074600,5.15,2.2,7.5
로체시스템즈,071280,5.95,2.51,30.07
에버다임,041440,3.28,1.31,12.55
에스텍,069510,1.36,0.87,9.54
오텍,067170,3.92,1.97,17.15
중앙백신,072020,1.23,2.24,21.82
코스온,069110,2.21,3.58,31.15
티씨케이,064760,5.26,4.05,20.3
아모텍,052710,3.68,1.64,16.52
웹젠,069080,3.07,3.03,18.05
대화제약,067080,1.83,6.09,111.22
우수AMS,066590,2.74,1.39,12.41
하츠,066130,1.53,1,19.28
탑엔지니어링,065130,1.71,0.73,11.12
엘앤에프,066970,4.19,4.57,78.63
쎌바이오텍,049960,4.33,3.68,20.4
능률교육,053290,2.57,1.12,13.25
KG이니시스,035600,5.12,1.78,39.47
국보디자인,066620,5.39,1.39,11.56
리노스,039980,4.32,1.74,42.38
토탈소프트,045340,1.7,4.4,25.25
아비코전자,036010,1.98,1.23,10.14
우원개발,046940,1.7,1.18,10.46
인선이엔티,060150,1.46,1.69,550
전파기지국,065530,2.49,1.07,12.88
알에프텍,061040,1.66,0.98,11.5
이랜텍,054210,1.22,0.71,7.85
케이피티,054410,1.3,1.29,9.9
한진피앤씨,061460,1.47,2.96,19.48
케이엘넷,039420,3.37,2.25,46.04
에스티아이,039440,7.39,3.18,12.36
KT서브마린,060370,1.29,1.03,21.53
피씨디렉트,051380,4.87,1.16,24.16
한국기업평가,034950,3.9,2.56,16.96
동양에스텍,060380,3.85,0.7,8.18
고려신용정보,049720,3.5,2.56,11.81
서울반도체,046890,1.13,1.79,30.11
미코,059090,2.91,1.62,73.96
프럼파스트,035200,2.12,1.63,15.31
대동스틸,048470,7.5,0.93,12.69
NHN한국사이버결제,060250,3.45,2.66,25.24
동아화성,041930,2.72,0.8,4.97
리노공업,058470,3.35,3.49,19.96
성우테크론,045300,4.06,0.88,9.59
에스에프에이,056190,8.4,2.66,19.64
평화정공,043370,12.6,0.64,5.79
APS홀딩스,054620,347.18,1.51,11.38
YW,051390,1.39,0.61,19.23
에이디칩스,054630,4.39,4.14,20.65
포스코켐텍,003670,4.07,1.6,20.54
지에스이,053050,5.01,0.93,9.75
코데즈컴바인,047770,1.92,4.69,81.28
안랩,053800,1.16,2.72,36.92
JYP Ent.,035900,4.3,3.75,32.4
KCC건설,021320,4.32,0.68,12.75
프로텍,053610,5.3,1.17,10.93
태양,053620,1.25,0.64,7.83
W홀딩컴퍼니,052300,6.53,1.03,7.67
유아이엘,049520,1.85,0.87,9.54
한네트,052600,1.1,1.2,18.67
에이텍,045660,5.3,1.16,8.43
SK바이오랜드,052260,2.33,2.09,21.98
대아티아이,045390,2.8,1.78,13.62
코메론,049430,1.88,0.81,7.31
로엔,016170,6.36,7.13,33.31
삼화네트웍스,046390,2.3,1.55,8.26
KCI,036670,1.94,1.8,13.13
라온시큐어,042510,2.19,8.27,59.72
오로라,039830,3.62,1.14,15.81
금화피에스시,036190,2.05,1.29,9.07
코다코,046070,3.77,1.21,12.22
인바디,041830,2.67,4.01,21.92
크린앤사이언스,045520,3.94,1.85,14.41
포스코 ICT,022100,4.76,3.1,31.44
이-글 벳,044960,1.92,1.79,25.81
엔피케이,048830,1.77,1.25,20.83
삼천당제약,000250,2.85,2.6,37.5
정원엔시스,045510,2.6,2.09,31.41
한양이엔지,045100,4.02,1.07,4.4
에쎈테크,043340,1.72,3.7,57.6
이오테크닉스,039030,2.1,3.63,60.21
서울제약,018680,1.24,2.06,104.46
텍셀네트컴,038540,8.62,2.26,6.56
오공,045060,2.9,1.07,10.83
정상제이엘에스,040420,4.09,1.79,16.01
지니뮤직,043610,1.42,3.44,28.43
진성티이씨,036890,1.85,1.79,19.18
현대통신,039010,5.81,1.71,7.44
삼아제약,009300,1.23,0.83,13.04
에스씨디,042110,2.23,1.07,14.38
디오,039840,2.06,4.64,24.67
안국약품,001540,1.39,1.04,90.15
세중,039310,3.12,0.89,8.76
HRS,036640,2.56,0.97,18.19
에스에이엠티,031330,2.83,1.23,4.92
NICE평가정보,030190,5.62,3.31,18.15
나이스정보통신,036800,3.9,1.64,8.51
쎄니트,037760,2.14,1.18,10.63
제이콘텐트리,036420,4.1,5.36,23.64
케이엠더블유,032500,7.87,4.55,60.66
화성,039610,1.5,0.75,21.76
경남스틸,039240,1.32,0.69,63.39
레드캡투어,038390,2.08,1.06,13.3
GS홈쇼핑,028150,2.83,1.41,13.99
솔브레인,036830,2.06,2.11,16.19
에프에스티,036810,2.92,1.13,15.26
코맥스,036690,2.92,1.7,11.04
EG,037370,1.1,1.2,72.84
성도이엔지,037350,1.78,0.55,4.24
무림SP,001810,1.76,0.43,30.64
이테크건설,016250,4.59,1.68,11.22
서희건설,035890,3.08,0.92,7.57
주성엔지니어링,036930,9.03,4.11,18.64
다우데이타,032190,2.89,1.05,20.22
동진쎄미켐,005290,5.21,3.72,27.09
씨티엘,036170,1.05,1.1,121.6
한국팩키지,037230,2.14,1.53,19.84
삼지전자,037460,2.1,0.94,6.27
SK머티리얼즈,036490,5.87,4.93,19.16
유니셈,036200,6.25,3.23,35.62
유성티엔에스,024800,1.81,0.59,9.54
예림당,036000,9.15,2.62,44.23
CJ오쇼핑,035760,3.13,1.27,51.21
이지바이오,035810,3.98,1.17,15.88
카카오,035720,1.56,1.96,113.96
바른손이앤에이,035620,11.75,4.94,5.7
신일제약,012790,2.54,1.26,11.49
동국산업,005160,1.88,0.67,10.35
매일유업,005990,1.12,0.96,10.27
한국정보통신,025770,5.04,3.07,16.16
파라텍,033540,3.41,1.05,23.06
디케이디앤아이,033310,2.7,1.1,11.13
엠케이전자,033160,2.48,0.85,9.9
제이씨현시스템,033320,3.48,1.98,30.57
포스코엠텍,009520,2.54,1.45,35.67
스페코,013810,1.22,1.71,16.69
코웰패션,033290,6.83,2.69,17.93
코콤,015710,2.71,1.61,22.09
디지틀조선,033130,2.42,1.34,18.92
와이지-원,019210,1.54,1.21,17.55
하림홀딩스,024660,2.68,1.09,12.66
아이즈비전,031310,1.49,0.83,15.25
동일기연,032960,1.46,0.87,13.87
원익,032940,2.26,0.74,1.11
유비케어,032620,2.59,3.09,28.81
피에스케이,031980,4.3,1.86,18.79
세보엠이씨,011560,5.31,0.98,8.46
원익홀딩스,030530,2.53,1,2.72
한글과컴퓨터,030520,4.42,2.34,26.32
대호피앤씨,021040,6.82,1.52,11.3
삼목에스폼,018310,2.8,0.73,4.63
에이스침대,003800,1.72,0.9,12.82
리드코프,012700,3.24,0.71,6.19
에머슨퍼시픽,025980,2.18,1.71,19.86
성우하이텍,015750,2.62,0.51,14.21
동신건설,025950,4.05,0.74,9.91
동화기업,025900,2.28,0.82,13.79
케이씨피드,025880,2.3,0.81,50
한탑,002680,1.4,0.9,57.24
한국선재,025550,2.1,0.96,32.84
대성엘텍,025440,2.47,2.75,68.25
시노펙스,025320,3.98,1.61,27.39
삼천리자전거,024950,1.6,1.37,20.16
보령메디앙스,014100,1.6,3.29,51.91
갑을메탈,024840,3.89,1.45,21.21
경창산업,024910,1.02,0.63,11.65
대륙제관,004780,2.32,1.21,7.75
동원개발,013120,4.38,0.88,4.55
케이피에프,024880,1.91,0.5,15.37
KB오토시스,024120,2,1.07,5.75
신원종합개발,017000,2.96,1.51,32.74
대한약품,023910,5.67,2.08,10.94
아트라스BX,023890,2.19,0.94,9.82
풍국주정,023900,2.36,0.84,9.97
한일사료,005860,2.65,1.62,41.33
CNH,023460,1.2,0.56,18.18
유진기업,023410,1.82,0.64,7.35
신라섬유,001000,1.05,3.73,190.91
원일특강,012620,1.67,0.5,9.16
서한,011370,6.93,1.12,3.67
진로발효,018120,2.6,2.94,13.72
푸른저축은행,007330,2.31,0.45,4.64
피제이전자,006140,1.73,0.85,10.7
엠에스씨,009780,2.96,1.86,11.22
대원산업,005710,3,0.65,3.38
큐캐피탈,016600,1.65,1.4,32.79
한국가구,004590,1.49,0.81,11.57
포비스티앤씨,016670,1.19,1.36,34.73
삼륭물산,014970,2.31,1.2,8.65
경동제약,011040,3.02,1.11,14.89
한일화학,007770,1.56,0.59,16.34
한국알콜,017890,1.83,0.74,6.2
세명전기,017510,1.39,1.26,25.36
피에스텍,002230,1.32,0.75,22.32
하이록코리아,013030,1.45,1.11,11.27
SBI인베스트먼트,019550,1.14,1.25,34.26
